text,source,label,severity,language
Konjam uniform kalatitu vera dress la pannuga pa government scl pera kedukathinga da 😮,youtube,,,Tanglish
4:26 ofc it's cringy but the message she was trying to communicate wasn't <3,youtube,,,English
The Odia,youtube,,,English
I am committed my girl friend Is 10th school topper in previous year Mark vanthu 485🎉 And my school toppper vanthu Naanthan mark vanthu 459🎉,youtube,,,Tanglish
Naa kuda think panna .... Future laa road cleaning ku la yaarum vara maatnaga atha work la yaaru panna poranu.. ana idha video va patha future la mokkavasi tharkuringa ella atha work ku tha prepare aguranga nuu😂😂😂😂😂,youtube,,,Tanglish
Even though they are behaving like that... It's not ok to show there face and portrait them with indecent words... They are childrens... As a society we are also the reason for their indiscipline behaviour... We should start it from our home... By teach our childrens....,youtube,,,English
100% correct 👍🏻,youtube,,,English
Appadi neegallam sonna sari kalyanam agi pondati kuda sanda poodama ethana peru irukkinga this the age of attraction ellarukkum varum but I know this is too much Naa ethavathu thappa pesi iruntha Brothers and sisters sorry,youtube,,,English
Romba romba worst 🤦🤦🤦,youtube,,,Tanglish
"ஒன்னுமில்லாமே, எதுவும் செய்யாமே இருக்கிறது க்கு 🤧 இதுக பன்றது எவ்வளவோ தேவைல",youtube,,,Tamil
வருங்கால சித்தாள் கொத்தனார்,youtube,,,Tamil
Y you target only govt school students... Private school students also did the same...,youtube,,,English
Congratulations Government School Students And Teachers 🎉😂,youtube,,,English
8:08 யூடியூப் மூலமாக அவன் மீது போக்ஸோ குற்றச்சாட்டு சாடலாமா?,youtube,,,Tamil
7. 56 channel name what,youtube,,,English
Saniyan ga school uniform potu reels panudhunga,youtube,,,English
@rohinisampath 90s kids ah 🤩 aiyo very happy to meet you 🤩 epdinga epdinga epdi inum 90s single ah irukeenga 🤩 endha oorunga neenga rohini 🍀,youtube,,,Tanglish
Id please,youtube,,,English
Acidity form airuchu da beer adichi eno kudichi vaanthi eduthutu iruken naneyy😭,whatsapp,,,Tanglish
Next week la irunthu DSA,whatsapp,,,English
Aprm next week la company vanthurum ah,whatsapp,,,English
Thevidiya clg da ithu,whatsapp,,,English
"Pesama Inga AIDS eduthathuku vera clg IT,CSE eduthurukalam",whatsapp,,,Tanglish
Karpagam college da avan,whatsapp,,,Tanglish
Athu Coimbatore ksr version,whatsapp,,,English
Paravala but rmb ah theory ah poguthu,whatsapp,,,English
Dei na goa la thani ae kudikama thanni matum thanda potutu iruken,whatsapp,,,Tanglish
Club la poi item kuda pesitu iruden da,whatsapp,,,Tanglish
Athoda backstory solitu irudhuchu,whatsapp,,,English
"Athu 10 years ah inga tha irukam northeast assam kaari, avagaley tha neriya pera attract pani podanum ahm, apo tha club la irudhu kaasu varum athu ithu mu solitu irudhuchu",whatsapp,,,Tanglish
Dei bike la follow pani item venuma sir nu kekuraga da,whatsapp,,,Tanglish
Avan voice ley kekuthu da,whatsapp,,,Tanglish
Nithish alter ego,whatsapp,,,English
Really Boring da,whatsapp,,,English
Ena da mapla depression ah,whatsapp,,,Tanglish
Bala in kailash <This message was edited>,whatsapp,,,English
comedy bro,whatsapp,,,English
Dei thambi,whatsapp,,,English
Ellarum veliya vaanga da,whatsapp,,,Tanglish
Vanthu en sunni ah oombu da Ooty mundaa,whatsapp,,,Tanglish
Such a bitch bala,whatsapp,,,English
Thevidiya bala oomba kuda laaki illa da nee thondi ketha,whatsapp,,,Tanglish
Dei 50 anupuga da,whatsapp,,,Tanglish
Evanda mathan phonela irundu message panrathu 🤣,whatsapp,,,English
"ஜெஃபின் ஓரினச்சேர்க்கையாளன்"" என்பதை தமிழில் ""ஜெஃபின் ஒரு பால் ஈர்ப்பாளர்"" அல்லது ""ஜெஃபினுக்கு ஆண்களின் மீது ஈர்ப்பு உண்டு"" என்று சொல்லலாம்.",whatsapp,,,Tamil
"தொல்ஸ் என்பது பெண்ணியம் ஆர்வமுள்ள ஒருவராகும், அவர் பெண்களுடன் காமம் செய்ய விரும்புகிறார். @⁨Thols💫 Kuchi Naai⁩",whatsapp,,,Tamil
தொல்ஸ் என்பது எப்போது மண்ணில் தன் உருண்டையை உறிஞ்சிக்கொண்டே இருப்பவன்.,whatsapp,,,Tamil
தோல்ஸ் என்ற மனிதனுக்கு எப்போதும் தன்னுடைய குத்தியை வாயில் வைத்து உறிஞ்சுவதற்கான பழக்கம் உள்ளது.,whatsapp,,,Tamil
ஜெஃபின் ஆண்கள் மற்றும் பாலினத்தவர்களுடன் அதிகமாக உடலுறவு கொண்டார்.,whatsapp,,,Tamil
"தோல்ஸ் அனைவருடனும் உடலுறவு கொள்ளும் ஒரு பையன், அவர் விலங்குகளுடன் கூட உடலுறவு கொள்கிறார், மேலும் அவர் குதிரை ஆண்குறியை உறிஞ்சுகிறார் <This message was edited>",whatsapp,,,Tamil
"ஜெஃபின் ஆணல்ல, பெண்ணாகவும் திருநங்கையாகவும் கருதப்படுகிறார். அவன் பகுதி நேரமாக ஆணின் ஆண்குறியை உறிஞ்சுவதும், இரவில் விபச்சாரியாகத் தனது தொழிலைச் செய்வதும் ஆகும்.",whatsapp,,,Tamil
"நெடுஞ்சாலையில் டார்ச் விளக்கைப் பிடித்துக் கொண்டு லாரி ஓட்டுநர்களின் கண்களுக்கு நேராக டார்ச் விளக்கைக் காட்டி அவர்களை நிறுத்தி மயக்கி தங்கள் பிராத்தல் வீட்டிற்கு அழைத்துச் செல்லும் ஓரினச்சேர்க்கையாளர் தோல்ஸ் அவர்களுடன் ஒரு கடினமான குதவழி உடலுறவு கொள்கிறார், அவர்களுடன் ஒரு ஃபோர்ப்ளே செய்கிறார் வெறும் 2 ரூபாய் மட்டுமே",whatsapp,,,Tamil
"ஜெஃபின் இலக்கிய ரீதியாக கேஃபின் என்று அழைக்கப்படுகிறார், அவர் ஓரின சேர்க்கை தொழிலில் பிரபலமானவர் மற்றும் அவரது உறிஞ்சும் திறமையால் நன்கு வளர்ந்தவர். ஒரு முறை கேஃபின் ஒரு நாயை மிகவும் கடினமாக உறிஞ்சியதால் அந்த நாய் உடனடியாக இறந்துவிட்டது.",whatsapp,,,Tamil
"அவர் தனது தொழிலை இலவசமாகவும், அதை சேவையாகவும் செய்து வருகிறார், மேலும் LGBTQ தலைவரிடமிருந்து விருதைப் பெறுகிறார்.",whatsapp,,,Tamil
iruku da,whatsapp,,,Tanglish
"தோல்ஸ் ஒரு லெஸ்பியன் குதிரைகளுடன் உடலுறவு கொள்ள விரும்புகிறார் அவர் எப்போதும் தனது புண்டையில் 2 முதல் 3 குதிரைகள் டிக் வேண்டும் என்று விரும்பினார் அவள் பரந்த திறந்த புண்டையை வைத்திருக்கிறாள் ஒரு 5 குதிரை கூட அதன் டிக் அவளது புண்டைக்குள் அனுப்ப முடியும் அது எவ்வளவு பெரியது குதிரை போன்ற விலங்குகளுடன் உடலுறவு கொள்ள அவர் எப்போதும் ஏங்குகிறார், யானை, பல்லிகள் அவள் கூட பல்லிகளின் சிறிய டிக் உறிஞ்சும்",whatsapp,,,Tamil
"மார்கழி மாதத்தில் தினமும் இரவில் தெரு நாய்களுக்கு விளக்கு பிடிக்கிறார், ஒரு நாயைப் பிடித்தார்.",whatsapp,,,Tamil
"இதுதான் கேஃபின் கதையின் கதைக்களம், நன்றி வணக்கம்.",whatsapp,,,Tamil
"ஒவ்வொருவரின் ஆண்குறியையும், விலங்குகளையும், தனது சொந்த ஆண்குறியையும் உறிஞ்சும் தோல்ஸ் என்று அழைத்த நபரின் முடிவு இதுதான், இந்த கதை விரைவில் தொடரும், மீண்டும் தோல்ஸ் அனைவரின் ஆண்குறியையும் உறிஞ்சத் தொடங்கும், எனவே பகுதி 2 தொடரும் வரை காத்திருங்கள்..... <This message was edited>",whatsapp,,,Tamil
"காத்திருக்கும் நேரத்தில், ஜெஃபின் என் குண்டியை வேகமாக உறிஞ்சப் போகிறான்.",whatsapp,,,Tamil
"இனிமேல் நீங்க அவரோட குண்டியை ஃபக் பண்ணலாம், அவர் எல்லாருக்கும் ரொம்ப தெளிவா காட்டுவார்",whatsapp,,,Tamil
Saturday Leave and Sunday Leave da,whatsapp,,,English
Sorry machi,whatsapp,,,English
Dei yanna da ithu😀,whatsapp,,,Tanglish
Dei avaney ena maari msg panitu irukan da,whatsapp,,,Tanglish
Theiryuthu antha punda pandra vela thaanu,whatsapp,,,English
Dei 60km ah 3hrs ooturaga da inga,whatsapp,,,Tanglish
Aabid ah driver pakkathula poi ukara sollu da,whatsapp,,,Tanglish
kasu kaila illa da,whatsapp,,,Tanglish
vera ethavathu kelu da pathukalam,whatsapp,,,Tanglish
4.5k only/-,whatsapp,,,English
Ena da profile athu😂😂,whatsapp,,,English
Nee dhan asal thevidiyaaa kanadi irundha eduthu paaru nala theriyum,whatsapp,,,Tanglish
Enna yen camera laa unna theriyuma enna,whatsapp,,,Tanglish
Dei item kaara munda ena da loosi thevadiya maari pesitey iruka,whatsapp,,,Tanglish
Una epo da senji vida poraga nu theriyala,whatsapp,,,Tanglish
Oomba vituruven unna <This message was edited>,whatsapp,,,English
Neeye pussy munda,whatsapp,,,English
Avan thanda unaku pool iruku nu nambi oombuvan da,whatsapp,,,Tanglish
Othaa paithyam pudichirchaa,whatsapp,,,English
Unaku thanda vela punda ilama pesitu iruka thevadiya poi hostel la naalu peru kuda padutha kuda kaasu sambaari da,whatsapp,,,Tanglish
Nee thanda thevadiya hostel la iruka thevadiya,whatsapp,,,English
Elarumey una verified thevadiya ah approve pani una oothutu thane irukaga,whatsapp,,,English
Enga da karthi kuda paduka potiya,whatsapp,,,Tanglish
Nee thane top tier item anga,whatsapp,,,English
Neeye oru potta thanda,whatsapp,,,English
"Epo da normal human being ah vaala pora, thevadiya maariye irukatha da",whatsapp,,,Tanglish
Bitch,whatsapp,,,English
Bala Selected Doi,whatsapp,,,English
Reference lam venam da monthly 1k or 500 anupu,whatsapp,,,English
Next month,whatsapp,,,English
Pg bus travels kea 12 acchuda,whatsapp,,,English
Lcu illa da,whatsapp,,,Tanglish
"Office la orruthan kuptu, nalla illa nu sollranda",whatsapp,,,Tanglish
1st half slow ah pogum,whatsapp,,,English
Mathan ae code send panu fa,whatsapp,,,English
Dei lavade phone edu da item kaara thaiyolo,whatsapp,,,Tanglish
Pubg ஆல் பாதிக்கபட்ட நபர்கள்,whatsapp,,,Tamil
All clear,whatsapp,,,English
Nalla erukaen da,whatsapp,,,Tanglish
Phone eduka matran <This message was edited>,whatsapp,,,English
2.5 ah ila evlo da,whatsapp,,,Tanglish
Dei evlo da fees uh ?,whatsapp,,,Tanglish
Yanna da onume Puriyala,whatsapp,,,Tanglish
Earphone,whatsapp,,,English
Evlo da fees uh ?,whatsapp,,,Tanglish
"Varuthu , website la paatha crct ah theriyum",whatsapp,,,English
Pussy privilege,whatsapp,,,English
2150 if one paper waved,whatsapp,,,English
"Anney power use panitaru da thols , athu tha… inimey annan tha pooley",whatsapp,,,English
Intha sem etha paper,whatsapp,,,English
No missed and improvement test,whatsapp,,,English
November 3 thott model,whatsapp,,,English
nee it vera aalunga bro,whatsapp,,,Tanglish
Happy birthday @⁨Clg RaGaVaN⁩,whatsapp,,,English
Na ippo tha machi thooga poren,whatsapp,,,English
Happy birthday machi✨,whatsapp,,,English
Happy Birthday da 🫂@⁨Clg RaGaVaN⁩,whatsapp,,,English
Thanks guys🙏,whatsapp,,,English
Happy Birthday da @⁨Clg RaGaVaN⁩ ✨🎉,whatsapp,,,English
Happy Birthday da @⁨Clg RaGaVaN⁩ 🎉🎂,whatsapp,,,English
Oh sari da machi,whatsapp,,,Tanglish
That is the answer for your question,whatsapp,,,English
Machi advance thara sollu,whatsapp,,,English
Those who are doing internship also should attend this without fail,whatsapp,,,English
Ena da ivana vechitu elavu pundaiya iruku,whatsapp,,,Tanglish
Intern nama than panurom aprm iitm boys,whatsapp,,,English
Thevadiya jagan da avan,whatsapp,,,Tanglish
Nee attend pandriya,whatsapp,,,English
Neega solrathu tha,whatsapp,,,English
Jintha potta,whatsapp,,,English
Athuku nama office la poi pesanummm,whatsapp,,,English
Thrla machi en aalu epo varalo atha poruthu thaan,whatsapp,,,English
Padiga da padiga da nuuuu solren ketigala daa,whatsapp,,,Tanglish
Enna da punda,whatsapp,,,Tanglish
Enna da athula mistake,whatsapp,,,Tanglish
Dai kuthi enna da solla vara,whatsapp,,,Tanglish
Shit fine specimen,whatsapp,,,English
In Home,whatsapp,,,English
Thursday,whatsapp,,,English
Friday any works irutha finish pananum like no due..,whatsapp,,,English
Hostel la outpass tharala,whatsapp,,,English
Final year project report submission,whatsapp,,,English
"Sootha adika kooptanga, avinga sootha adichu amchuvitten <This message was edited>",whatsapp,,,English
Conference,whatsapp,,,English
Ama da mapla,whatsapp,,,Tanglish
Course is completed any certificate okay 👍🏻,whatsapp,,,English
Completed course la entha certificate naalum okay ahm,whatsapp,,,English
Direct meaning 😂,whatsapp,,,English
Dai athu puriyuthu but elarum completed course count thanae podrom,whatsapp,,,English
Complete na certificate erukurathu thanae,whatsapp,,,English
Theriyala da college grp kula type pana phone hang aaguthu,whatsapp,,,Tanglish
Your Phone is allergetic for clg grp pola,whatsapp,,,English
Naney allergic tha dept ku,whatsapp,,,English
Theriyum da en junni,whatsapp,,,Tanglish
Enna da achi unnaku,whatsapp,,,Tanglish
Machi ellam mark evlo da,whatsapp,,,Tanglish
Otha,whatsapp,,,English
Sari vanthu ombu,whatsapp,,,Tanglish
Awesome bro 👍🏿,whatsapp,,,English
B illana B + varum da <This message was edited>,whatsapp,,,English
Varathu varathu,whatsapp,,,English
Ena da enenamo Iruku 😂,whatsapp,,,Tanglish
Illa da,whatsapp,,,Tanglish
Machi avan peru jegaynesan da,whatsapp,,,Tanglish
Juspay drive,whatsapp,,,English
2girls 1 cup maojjj ae fanatsyy tha,whatsapp,,,English
Aprom enna pundaiku da enga varinga,whatsapp,,,Tanglish
poi reels paru da punda,whatsapp,,,Tanglish
Illa da on sotta kunja,whatsapp,,,Tanglish
Sotta kunju than nalla erukum nu avan solran,whatsapp,,,Tanglish
result published nu mail vanthucha,whatsapp,,,English
Everyone are asked to submit the feedback from in the below form,whatsapp,,,English
peak of unemployment,whatsapp,,,English
"Punda, nee msg panitu fast ah delete panita ana athukum replay panom la athu thanda peak of unemployment nu sonen",whatsapp,,,English
Manoj is in love but I can't prove it,whatsapp,,,English
Theriyum da Caller tune ketiya,whatsapp,,,Tanglish
Nithish,whatsapp,,,English
Ne tha tha da vijay ahh ommbura,whatsapp,,,English
Illa yathukku sir love song Caller tune vachinka,whatsapp,,,Tanglish
En love song committed tha kekanuma,whatsapp,,,English
Avan bjp supporter da,whatsapp,,,Tanglish
Sari da,whatsapp,,,Tanglish
#manojcommited,whatsapp,,,English
Ne enna vena solliko ennaku enna poda,whatsapp,,,Tanglish
I am not in hostel,whatsapp,,,English
Ama da ana avan kaeturukan,whatsapp,,,Tanglish
Name remove pandrathu pathi,whatsapp,,,English
Iruku da en junni,whatsapp,,,Tanglish
Deiii kena pundaingala yenna da aachu,whatsapp,,,Tanglish
"Na , thols lam varom heal panu",whatsapp,,,English
Christanavaney disturb seiyathey avana assault aaga enni vidatheyy,whatsapp,,,English
Holy shit😂,whatsapp,,,English
@⁨Clg Ahamed Meeran Dhanish⁩ intha 9 satan ah veliya thorathuga bhaii,whatsapp,,,English
@⁨Thols💫 Kuchi Naai⁩ yara da oopa ? Inga,whatsapp,,,Tanglish
Tami theriyum thane ?,whatsapp,,,English
Gotha ?,whatsapp,,,English
En da sonathey thirupi thirupi solitu iruka thevadiya satan,whatsapp,,,English
Yedhaavudhu nalla kodiya paathu neeye thongiko onta dhaan punda Iruku,whatsapp,,,Tanglish
Paathiya onnoda experience eh sollura,whatsapp,,,English
Na oomba maaten da una maari thevadiya tha vanthu oombu,whatsapp,,,Tanglish
"Dei electric eel ah un pundai la vitukoo, shock ley iru da punda manaveyy",whatsapp,,,Tanglish
"Unaku rubber kunju kuda ila rubber pundaiya vachitu , thevadiya thanama road la suthitu iruka thane da , puluu kita poi oole vaangu",whatsapp,,,Tanglish
"Naai kita ole vaagitu , naai kudi la maatikita thane da nee ? En da naai kuda thevadiya thanam panuraaa",whatsapp,,,Tanglish
"Thevadiya un pundai la zoom ae iruku da , un pundai la vaai vaikatha animals ae ila da thevaidya munda , high class munda nu ranking la iruka nee",whatsapp,,,Tanglish
Deii vera yosichu sollu naa solradhaiyey solra paaru,whatsapp,,,Tanglish
"Un pundaiya paaru da ole vaagi vaagi , ketu poiruchu vera pundaiya paaru. Una oothu oothu aii pora pipeline lam un punda la connect aagi athu la aii varuthu nu customer solraga",whatsapp,,,Tanglish
Oru manidhanaaala yepudii ipdi animals kitta oolu vaanga mudiyum nu nirubichuta da kena punda,whatsapp,,,Tanglish
"Nirumi punda , un pundai la thanda aids corona lam vanthuchuu. Chinsese kaaran kita ole vaangituu enga da thediya maari pesitu irukaa",whatsapp,,,Tanglish
Dei pulu kita ole vaaagitu ena da siripu da thevaidya ?,whatsapp,,,Tanglish
Nee dhaan china la irukura vavaal pool yellaathaiyum sappitu Inga vandhu yellaa poolaiyum sappii corona parappi vittuta da punda,whatsapp,,,Tanglish
Nee sonthama yosika time tharenn,whatsapp,,,English
Aprm ?,whatsapp,,,English
Vera yenna vela 😂,whatsapp,,,Tanglish
Evlo venum solu romba oombatha pouthum di munda … mudiyala da en suni ah romba kadikura,whatsapp,,,Tanglish
Tharen,whatsapp,,,English
Evlo neram da ippudi oombitu irupa ?,whatsapp,,,Tanglish
"Dei pulu munda , vaai kuthi lam kilichiruven da suni romba oombitu irkathaaaaa",whatsapp,,,Tanglish
Romba oombatha da pothum poi vera pool ah kadichitu iruuuu,whatsapp,,,Tanglish
Nee Vera animal kooda poi paduuu,whatsapp,,,Tanglish
Dei pothum da 🤣 romba nerama elar poolaiyum oombitey iruka pothum da,whatsapp,,,Tanglish
"Una pool ae ila da punda, pulu mundaaa en di unachu susu aee suthu la irudhu thane varumm",whatsapp,,,Tanglish
Potta naai periods ooda irukum athu kundi ah sappu po inga romba neram en pool ah oombatha,whatsapp,,,Tanglish
Indha paaru again again maathi solra paaru onaku punda dhaan Iruku sunni illa onnoda periya pundaila naa othutu iruken andha illusion la onaku sunni Iruka maari theriyudhu,whatsapp,,,Tanglish
"Illusion la nee thanda iruka ? Pool ah sappu da na, sutha sapitu pee ah urinjitu iruka da thevadiya pundaaa, semi soli pee venum nu ketu en sutha sapitu irukaaa",whatsapp,,,Tanglish
Yenna pannadhaan da onnoda pundai satisfaction aagum,whatsapp,,,Tanglish
Illusion create aaga arambichuduchu again😂,whatsapp,,,English
En pee ah thinu seri airum,whatsapp,,,English
Jeffin na suni ilatha motta munda nu oorukey theriyum da thevadiyaa,whatsapp,,,Tanglish
Nee oru ooru ootha baadu nu oorukey theriyum naa sollita Iruka mudiyum adhellaam😂,whatsapp,,,Tanglish
"Ama da , unaku pool iruku nu elaraiyum namba vachi romba nerama oombitu iruka",whatsapp,,,Tanglish
Sili munda da nee poda poi oormaa aalu,whatsapp,,,Tanglish
Evlo da neram unaku pool iruku nu aaluguva 🥲,whatsapp,,,Tanglish
Cheri da unaku pool iruku da poda,whatsapp,,,Tanglish
Adhuvum chameleon kittalaam poi pudhusu pudhusaana color la dhaan yennoda pundaila oolu vaanganum nu vaanguriyaamey daa,whatsapp,,,Tanglish
"Cheri cheri da aalatha , innoru naal nerla vanthu oombiko",whatsapp,,,Tanglish
Seri seri nee Adutha time pudhusa yedhaavudhu kandupiduchu vandhu sollu😂,whatsapp,,,Tanglish
Thevadiya enaku vela iruku da nee poi elaru kitiyum ole vaangitu iru da,whatsapp,,,Tanglish
Po po better luck next time 😜😜😁,whatsapp,,,English
Nee ole vaangi kuda pass airuva da cuz nee top class munda da,whatsapp,,,Tanglish
Area la neriya potta naai ku periods irukam.. jeffin vaai tha athuku lam stayfree whisper ahm 🤣.. poi nala uri da munda <This message was edited>,whatsapp,,,Tanglish
shivraj pathi pesathinga da inga than irukan,whatsapp,,,Tanglish
@⁨Nithish Ksr⁩,whatsapp,,,English
Avan pool ah pudichi,whatsapp,,,English
That 400,whatsapp,,,English
Athu tha mall tha pandra nu sollita machi 😂,whatsapp,,,English
Ne avala patho <This message was edited>,whatsapp,,,English
Na clean shave la iruken,whatsapp,,,English
Machi yaravathu python mid level project vechuruntha send pannuga da,whatsapp,,,Tanglish
Queen bathing Area,whatsapp,,,English
Enga da irukinga ?,whatsapp,,,Tanglish
Only 50,whatsapp,,,English
Season,whatsapp,,,English
Ila da yaaro vanguna maari nabagam...aana yaarunu therila,whatsapp,,,Tanglish
Theriyum da,whatsapp,,,Tanglish
ஆடளும் பாடலும் நீகழ்ச்சி,whatsapp,,,Tamil
Enda samanthamae illama enna adikuringa ?,whatsapp,,,Tanglish
Caption: Girls only know why they avoid auto rides,whatsapp,,,English
User not found,whatsapp,,,English
Mathi send panni tholanjuran,whatsapp,,,English
Machi epdi iruku,whatsapp,,,Tanglish
1st half ultimate,whatsapp,,,English
Right uh,whatsapp,,,English
Nee over hyped ah poirukka twitter la reviews lam 4/4.5 irukku da,whatsapp,,,Tanglish
4/5 tharalam,whatsapp,,,English
2nd half emotional driven but dragged,whatsapp,,,English
Rightu,whatsapp,,,English
Santhosh-Man,whatsapp,,,English
Gmail account <This message was edited>,whatsapp,,,English
Onnu illa macchi plagiarism check pannathu Muthu danish RaGaVaN keata antha grpla potea,whatsapp,,,English
Intha padam ae super ah iruku da,whatsapp,,,Tanglish
Dei mothama leak panranunga da,whatsapp,,,Tanglish
"Cameo,climax,intro, Thalapathy kacheri song uh",whatsapp,,,English
Antha leak pannuruvan ta motha padam um irukku da,whatsapp,,,Tanglish
Serious ah da avan touch pannuran full runtime um theriyuthu,whatsapp,,,Tanglish
Better than beast,whatsapp,,,English
Avlo thaan da punda tamilmv la irukku😂,whatsapp,,,Tanglish
Aana avanta full padam um irukku da machi,whatsapp,,,Tanglish
Bro im watching it on theatre,whatsapp,,,English
Harbour blast panurathu tha katha,whatsapp,,,English
Nithish thooku poda poran,whatsapp,,,English
Machi varumbothu download pannitu vada,whatsapp,,,English
Yan poola ombhatha,whatsapp,,,English
Downloading,whatsapp,,,English
Avlo tha,whatsapp,,,English
Downloaded 96%,whatsapp,,,English
Morning 8 mani show,whatsapp,,,English
Nalla than da eruku,whatsapp,,,Tanglish
DMK thayoli,whatsapp,,,English
Machiii vijay fans ajith fans lam aduthu da first ipdi leak aagirukurathu thappu nu ungalukeyy therium la da so itha support pandratha vidunga da yaarukkum share pannadhinga😊 <This message was edited>,whatsapp,,,Tanglish
Dei leak pannadhe avanunga thaan da,whatsapp,,,Tanglish
Enga aaley campa kudi themba iru nu solitu irukan nee vera,whatsapp,,,Tanglish
Joke of this year 👍,whatsapp,,,English
Dei hd clip leak aairukku da,whatsapp,,,Tanglish
Ithalam thalaivaa release apove paathaachi,whatsapp,,,English
I think you guys respect the effort of creators but….👍🏻,whatsapp,,,English
Atha thanda solren,whatsapp,,,English
1st half finish,whatsapp,,,English
Pooja va poi aunty nu solitan da 🥲,whatsapp,,,Tanglish
Illa nethu konjam pathen,whatsapp,,,Tanglish
