text,source,label,severity,language
Dei link lam thookitanunga da,whatsapp,,,Tanglish
Nallathu,whatsapp,,,English
Respect 💯🫂,whatsapp,,,English
En da moan pandra nalla pesu da lavade,whatsapp,,,Tanglish
Inthada thols uh,whatsapp,,,English
Manasa thethikada machi election nambuluthu thaan 🇪🇸,whatsapp,,,English
Illa da padam nalla illa athan paakala,whatsapp,,,Tanglish
Don't share anymore,whatsapp,,,English
Bro link ketanga bro,whatsapp,,,Tanglish
Dei anilgala unga anna thanda padam ae leak panathu puritha ilaiya ??,whatsapp,,,Tanglish
Add members kudutha contact dhan varuthu,whatsapp,,,English
Enna da ithu,whatsapp,,,Tanglish
athu oru flop movie atha vechi ne matikatha 🤣,whatsapp,,,English
that is not rerelease,whatsapp,,,English
Antha record onga AK vala break pannave mutiyathu,whatsapp,,,English
Athu nalla padam da😂,whatsapp,,,Tanglish
First 300crs movie thanga,whatsapp,,,English
Collection record sollra,whatsapp,,,English
"oh unga pundanayagan , olenayagan , peenayagan, kunjunayagan, kanjinayagan mass da",whatsapp,,,Tanglish
Hollywood remake thaana,whatsapp,,,English
machi antha aunty scence irrukala <This message was edited>,whatsapp,,,English
"lokesh , nelson , atlee cameo mass tha",whatsapp,,,English
Mankatha maari vera yaathachi padam irukka AK ta,whatsapp,,,Tanglish
ne enna pesanalum movie nalla illa avolo tha,whatsapp,,,Tanglish
antha last dance irrukala athula vathi coming varuthu 😂,whatsapp,,,English
You will arrest bye,whatsapp,,,English
Gbu full and full copy thaaa own ahh athula story ehh illa vitta adutha epstein ehh avaruthaan dii sollama poningaey athuku varaikum sandhosam,whatsapp,,,English
Respect all the hardworkers every scene is a dream why bro🙏,whatsapp,,,Tanglish
Ama da unga annan tha enga thala Suni ah oombuna video tha,whatsapp,,,Tanglish
Dont let them bark,whatsapp,,,English
Ole them,whatsapp,,,English
First fans ku respect thara sollu AK va,whatsapp,,,English
Deii AK ku director ehh illa da <This message was edited>,whatsapp,,,Tanglish
Yapatiyum movie flop tha,whatsapp,,,English
Yaaru da sonna 😂😂😂 veliya sollidatha da kumbal la adichuruvanga😂😂😂,whatsapp,,,Tanglish
Unna alaporathu vijay tha,whatsapp,,,English
Vijay tittle card>>> AK whole movie's,whatsapp,,,English
Anna cm anathum AK ku remote car irukku,whatsapp,,,Tanglish
don't worry,whatsapp,,,English
Punda oorukeyy therium 😂😂😂,whatsapp,,,English
Ava yappa field la iruntha,whatsapp,,,English
Mankatha orey movie tha,whatsapp,,,English
Punda apdiyee maathitan solla vandhatha ponit illa nu…ajith ku vijay iruka peak ku poganum nu romba aasa nu avureyy solirukaru,whatsapp,,,Tanglish
Yanakkum time illa solla,whatsapp,,,Tanglish
Sari vidu kasta padatha AK onum pudungaka nu ungalukeyy therium sari vidunga da alugathinga,whatsapp,,,Tanglish
"Our main goal is Secular Social Justice,Political Transformation,Administrative & Social Reforms,Pirapukkum Ella Uyirkkum",whatsapp,,,English
Corruption iruku but development tu iruku bcs they have experience and connection only state in india to get double digit gdp growths,whatsapp,,,Tanglish
This also vijay content tha,whatsapp,,,English
How is tvk going to bring development atha pathi engayume peslaye nothing about foreign investments and industry subsidies,whatsapp,,,English
"Ama da enaku aidmk dmk elam friends tha irukaga , ana inga pesurathu tvk aka vijay",whatsapp,,,Tanglish
Sad to hear,whatsapp,,,English
Ama da anna gangbang,whatsapp,,,Tanglish
Guys Nithish going reach his mutu limit for today,whatsapp,,,English
#westandwithvijay,whatsapp,,,English
Points yoshichiya,whatsapp,,,English
Unna mari enngaluku work illaya <This message was edited>,whatsapp,,,English
Enga side iruku nan biased ah sollirkalam,whatsapp,,,Tanglish
Maranthutan avanga antha ooru majority caste aama kelvipatten,whatsapp,,,Tanglish
I was expecting a muttu,whatsapp,,,English
tvk tha,whatsapp,,,English
Na oru thondana answer sollra,whatsapp,,,English
Machi padame 7 gb pudichiruchu da storage illayam <This message was edited>,whatsapp,,,English
Caste ta appo madhurai yaaru covaiku yaaru irukka ethula,whatsapp,,,Tanglish
Nan ketathu antha constituency,whatsapp,,,English
Caste vote ah vidunga da tvk voda first objective eh fans vote thaan da,whatsapp,,,Tanglish
Minors,whatsapp,,,English
It's my opinion,whatsapp,,,English
Elarumey athey maari opinion ah tha solraga ney,whatsapp,,,English
Dosa with sambar and boiled egg machi vaa sapduvom,whatsapp,,,English
Why da evlo sanda,whatsapp,,,Tanglish
Both side um opinion kaekanum da nithish,whatsapp,,,English
On side mattum tha crct tu solla kudathu,whatsapp,,,English
Yan side yaarum illa,whatsapp,,,Tanglish
Ne crcta na data tha na onside nikuraen <This message was edited>,whatsapp,,,English
Ithu yanna customer care ra? Satisfy thara,whatsapp,,,English
Logic illama pesatha bro,whatsapp,,,Tanglish
Danish don't argue with him,whatsapp,,,English
Na sirikura unnaku enna bro,whatsapp,,,Tanglish
Bro don't spread hate,whatsapp,,,English
This is not hate,whatsapp,,,English
Seri da ne toxic ahh irru,whatsapp,,,Tanglish
Nanu summ download panni paathe full padam,whatsapp,,,English
Enaku vote eh illa da,whatsapp,,,Tanglish
One time watch??,whatsapp,,,English
Seri piracy vendam,whatsapp,,,Tanglish
It is promised to us in 3000 years✡️,whatsapp,,,English
nithish tha case poduvan nama mela,whatsapp,,,English
500cr box office collection waiting,whatsapp,,,English
Straight from the source🥀,whatsapp,,,English
Janayagan cd enga mapla ?,whatsapp,,,Tanglish
Vettri ❌ தோல்வி ✅,whatsapp,,,Tamil
@⁨Clg Ahamed Meeran Dhanish⁩ ennanga,whatsapp,,,English
வாவ்,whatsapp,,,Tamil
Enda punda 500 kodi enga 100 million dollars enga da,whatsapp,,,Tanglish
Ithu konjam fill panuga da,whatsapp,,,Tanglish
Enna da ithu 😂,whatsapp,,,Tanglish
தெரிந்தோ... தெரியாமலோ..... இந்த ஆண்டு.... உங்கள் மனது புண்படும்படி பதிவிட்டு இருந்தாலோ பேசி இருந்தாலோ.... அது ஒரு பெரிய விசயமே இல்லை ... ஏனெனில்.... உங்க வீட்டு காலண்டர் மாறலாம்... நாட்கள் மாறலாம்... நேரங்கள் மாறலாம்... சாப்பாடு மாறலாம்... தட்பவெப்ப நிலை மாறலாம்.... ஆட்சிகள் மாறலாம்.... டிவி சேனல்கள் மாறலாம்.... நான் மாற மாட்டேன்... ஏனெனில்.... அதைத்தான் 2026 லும் செய்யப்போகிறேன்........ நட்பும் அன்பும் தொடரட்டும்... 🙏,telegram,,,Tamil
"வீட்டில் பிரிட்ஜ் இல்லாத நாட்களில் ஐஸ் வாட்டருக்காக ஏங்கி இருக்கிறேன்... இப்போது என் வீட்டிலும் ஏஸி, பிரிட்ஜ் இருக்கிறது. நம்ப மாட்டீர்கள்... வாங்கிய நாளிலிருந்து, இன்று வரை பிரிட்ஜில் வாட்டரை வைத்து குளிர்ச்சியாக்கி குடித்ததே இல்லை ... அங்குமிங்கும் பார்த்துப்பார்த்து, வீட்டில் வாங்கி வைத்த டைனிங் டேபிளில் இப்போதெல்லாம் உட்கார்ந்து சாப்பிடத் தோன்றுவதில்லை... அலுவலகம் மற்றும் வெளியிடங்களில் டேபிளில் அமர்ந்து சாப்பிட்டு அலுத்துப்போனவனுக்கு, வீட்டிலிருக்கும் போது தரையில் அமர்ந்து சாப்பிட்டால் மட்டுமே பரம திருப்தி.. சோஃபாவும் அப்படித்தான்.. பீட்ஸா, பர்கர்ன்னு என்றெல்லாம் விதவிதமான பேர்கள் சொல்லினாலும் கூட, என்ன இருந்தாலும் வாழை இலை சாப்பாட்டுக்கு இணையுண்டா' என்று கடைசியில் மனமாற்றம் அடைந்தவர்களில் நானும் ஒருவன்.. 8 GB RAM, Quardcore processor, 128 GB built-in memory என்று அனைத்துமே பார்த்து அதிக காசைப்போட்டு வாங்கிய மொபைல் போனில் வெறுமனே Facebook, WhatsAppல் மூழ்குவதை நினைத்து அவ்வப்போது சிரித்துக்கொள்வேன் ... ஆயிரம் பரிசோதனைகளைச் செய்து பார்த்த பிறகு வாங்கி வைத்தேன் ஒரு தொலைக்காட்சி பெட்டி.. ஆனால் இப்போதெல்லாம் நான் நாளொன்றுக்கு, இல்லை இல்லை .. வாரத்திற்கு ஒரு அரை மணிநேரம் டிவி பார்த்தாலே அது பெரிய விஷயம் .. கால மாற்றம் .... இப்போது கையிலேயே உலகத்தை காணும் வசதி இருக்கிறது .. அதற்காக ஒரு வருடத்திற்கு சந்தா கூட செலுத்தியாகி விட்டது... எல்லாம் இருந்தும், எதையும் சரிவர பயன்பாட்டுக்கு கொண்டு வருவதில்லை... பயன்படுத்துவதும் இல்லை ... வெத்து பந்தான்னு கூட சொல்லுவேன். அப்படித்தான் ஆகிப்போச்சி பொழப்பு ... அன்லிமிட்டட் சாப்பாட்டை வாங்கிவிட்டு அளவுச் சாப்பாடு சாப்பிடுபவனைப் போல அதை அளவாகத்தான் பயன்படுத்த முடிகிறது ... எல்லாவற்றையும் நினைத்துப்பார்த்தால்... எல்லாமே ஒரு மாயையாக தோன்றுகிறது ... இது ஒரு Duplicate வாழ்க்கை என்று நன்றாகவே உணர முடிகிறது ... வீட்டை மிதித்தவுடன் களைப்பில் 'சரி கொஞ்ச நேரம் கண்ணயரலாம்' என்ற நினைப்பில், தினசரி எனக்காகக் காத்திருக்கும் தலையனையைத்தான் கண்கள் தேடுகிறது ... இப்படியாக பல சுய பரிசோதனைகளின் வாயிலாக சில விஷயங்கள் உரைத்தன ... உணர்த்தவும் செய்தது .. இப்போது பண வரவு, சகல வசதிகளோடு இருந்தாலும், வாழ ஆசைப்படுவது என்னவோ நமது பழைய மனதுக்குப்பிடித்த நெருக்கமான வாழ்வைத்தான் ...! ஆயிரம் இருந்தும், வசதிகள் இருந்தும்.... நோ பீஸ் ஆப் மைண்ட் ... இதை படிச்சவங்களுக்கு புரியுதோ, புரியலையோ.. ஆனா அனுபவிச்சங்க இதை கண்டிப்பா உணருவாங்க ...!",telegram,,,Tamil
Happy independence 🎇 🇮🇳 day to all my dear 💗 indian brothers and sisters 🫡,telegram,,,English
"பெண்கள் ஓர் புரியாத புதிர்தான் அவர்கள் உள்ளத்தில் ஆயிரம் ரகசியங்கள் புதைந்துக் கிடக்கும் பொய்யல்ல மெய்யே பெண்கள் வெட்கத்தில் ""நாணம்"" கொண்டு தலை குனிவார்கள் துன்பம் வரும்போது ""நாணலைப்"" போல் வளைந்து நிமிர்ந்து நிற்பார்கள் வாழ்வின் பொறுமைக்கும் பெருமைக்கும் பெண்களே...!! பெண்களே நாட்டின் கண்கள் பெண்கள் வானம்பாடிப் போல் பறந்து செல்ல வாழ்த்துவோம்...!! அழுத குழந்தைக்கு அன்னை உமையாள் ஞானப் பால் ஊட்டினாள் அன்னை கலைவாணியோ கையில் வீணையுடன் தமிழ் பால் ஊட்டினாள் அன்னை பராசக்தியோ அநீதியென்றால் அஞ்சாமல் கையில் சூலாயுதமெடுத்து போரிடு என்றாள் பெண்ணே தெய்வமென்று முன்னோர்கள் சொன்னது முற்றிலும் உண்மையே.. பெண்களை போற்றி மகிழ்வோம் பெண்கள் அனைவருக்கும் மகளிர் தின நல்வாழ்த்துக்கள்...!!!",telegram,,,Tamil
"🙏நோன்பிருந்து இறைவனை வேண்டி... 🙏இல்லாதவர்களுக்கு வாரி வழங்கி..... 🥰உறவுகளுடனும், நட்புக்களுடனும் அன்பை பரிமாறி...🙏🙏 இறைவனை தொழும் நம் நண்பர்களுக்கு....💞 இனிய ரம்ஜான் பெருநாள் வாழ்த்துக்கள்.🌛🌝🙏🙏",telegram,,,Tamil
