text,text_clean,language,source,label,severity,label_id
Ena da mapla depression ah,ena mapla depression,Tanglish,whatsapp,safe,0,0
Ama da ana avan kaeturukan,ama ana avan kaeturukan,Tanglish,whatsapp,safe,0,0
Ena da ivana vechitu elavu pundaiya iruku,ena ivana vechitu elavu pundaiya iruku,Tanglish,whatsapp,safe,0,0
அனைவரையும் POCSO சட்டத்தின் கீழ் வழக்கு பதிவு செய்து சிறையில் அடைக்க வேண்டும்,அனைவரையும் POCSO சட்டத்தின் கீழ் வழக்கு பதிவு செய்து சிறையில் அடைக்க வேண்டும்,Tamil,youtube,safe,0,0
"மார்கழி மாதத்தில் தினமும் இரவில் தெரு நாய்களுக்கு விளக்கு பிடிக்கிறார், ஒரு நாயைப் பிடித்தார்.","மார்கழி மாதத்தில் தினமும் இரவில் தெரு நாய்களுக்கு விளக்கு பிடிக்கிறார், ஒரு நாயைப் பிடித்தார்.",Tamil,whatsapp,safe,0,0
Bro iam today watching👀,bro iam today watching,English,youtube,safe,0,0
"🙏நோன்பிருந்து இறைவனை வேண்டி... 🙏இல்லாதவர்களுக்கு வாரி வழங்கி..... 🥰உறவுகளுடனும், நட்புக்களுடனும் அன்பை பரிமாறி...🙏🙏 இறைவனை தொழும் நம் நண்பர்களுக்கு....💞 இனிய ரம்ஜான் பெருநாள் வாழ்த்துக்கள்.🌛🌝🙏🙏","நோன்பிருந்து இறைவனை வேண்டி... இல்லாதவர்களுக்கு வாரி வழங்கி..... உறவுகளுடனும், நட்புக்களுடனும் அன்பை பரிமாறி... இறைவனை தொழும் நம் நண்பர்களுக்கு.... இனிய ரம்ஜான் பெருநாள் வாழ்த்துக்கள்.",Tamil,telegram,safe,0,0
@ManiMani-har അയ്യോ എന്റെ ഗുരുവായൂരപ്പാ!,@ManiMani-har അയ്യോ എന്റെ ഗുരുവായൂരപ്പാ!,Malayalam,youtube,safe,0,0
என் உயிர் தலைவன் அந்நியன் சியான் விக்ரம்😂 டயலாக் வேற லெவல்,என் உயிர் தலைவன் அந்நியன் சியான் விக்ரம் டயலாக் வேற லெவல்,Tamil,youtube,safe,0,0
"Un pundaiya paaru da ole vaagi vaagi , ketu poiruchu vera pundaiya paaru. Una oothu oothu aii pora pipeline lam un punda la connect aagi athu la aii varuthu nu customer solraga",un pundaiya paaru ole vaagi vaagi ketu poiruchu vera pundaiya paaru una oothu oothu aii pora pipeline lam un punda connect aagi athu aii varuthu customer solraga,Tanglish,whatsapp,safe,0,0
Both side um opinion kaekanum da nithish,side um opinion kaekanum da nithish,English,whatsapp,safe,0,0
I was expecting a muttu,expecting muttu,English,whatsapp,safe,0,0
Area la neriya potta naai ku periods irukam.. jeffin vaai tha athuku lam stayfree whisper ahm 🤣.. poi nala uri da munda <This message was edited>,area neriya potta naai ku periods irukam jeffin vaai tha athuku lam stayfree whisper ahm poi nala uri munda message edited,Tanglish,whatsapp,severe,3,3
"ஒன்னுமில்லாமே, எதுவும் செய்யாமே இருக்கிறது க்கு 🤧 இதுக பன்றது எவ்வளவோ தேவைல","ஒன்னுமில்லாமே, எதுவும் செய்யாமே இருக்கிறது க்கு இதுக பன்றது எவ்வளவோ தேவைல",Tamil,youtube,safe,0,0
யாரெல்லாம் 2023 பார்க்கிறோம்,யாரெல்லாம் 2023 பார்க்கிறோம்,Tamil,youtube,safe,0,0
B illana B + varum da <This message was edited>,illana varum da message edited,English,whatsapp,safe,0,0
3:37 +2mark instead -2mark true fact bro,37 2mark instead 2mark true fact bro,English,youtube,safe,0,0
Joke of this year 👍,joke year,English,whatsapp,safe,0,0
Thanks guys🙏,thanks guys,English,whatsapp,safe,0,0
Caption: Girls only know why they avoid auto rides,caption girls know avoid auto rides,English,whatsapp,safe,0,0
Dei thambi,dei thambi,English,whatsapp,safe,0,0
"ஜெஃபின் ஆணல்ல, பெண்ணாகவும் திருநங்கையாகவும் கருதப்படுகிறார். அவன் பகுதி நேரமாக ஆணின் ஆண்குறியை உறிஞ்சுவதும், இரவில் விபச்சாரியாகத் தனது தொழிலைச் செய்வதும் ஆகும்.","ஜெஃபின் ஆணல்ல, பெண்ணாகவும் திருநங்கையாகவும் கருதப்படுகிறார். அவன் பகுதி நேரமாக ஆணின் ஆண்குறியை உறிஞ்சுவதும், இரவில் விபச்சாரியாகத் தனது தொழிலைச் செய்வதும் ஆகும்.",Tamil,whatsapp,safe,0,0
Not Better Parithabangal Than Engineering Parithabangal Till Now.......😍😍😍😍,better parithabangal engineering parithabangal till,English,youtube,safe,0,0
Ama da mapla,ama mapla,Tanglish,whatsapp,safe,0,0
3:11 Vera level 😂😂🔥🔥,11 vera level,Tanglish,youtube,safe,0,0
"மூவர்ன கொடியை கையில் ஏந்தி கொண்டாடும் என் மகனே... துகிலுரிந்து அம்மனமாய் தொருவில் கிடக்கும் உன் பாரத தாயின் மானம் காக்க அக்கொடியை சற்று கொடு, என் அம்மன உடம்பை மறைத்துக்கொள்ள... 😢 மூவர்ணத்தை முகத்தில் பூசிக்கொண்டு முகநூலில் தேசபற்றை பறைசாற்றும் சகோதரா... பூசிய வண்ணத்தில் மிச்சத்தையாவது கொடு.. என் அம்மன உடம்பை வர்ணம் பூசி மறைத்துக்கொள்கிறேன். 😢 உங்கள் படோடோபமான சுதந்திர ஊர்வலத்தின் ஒரு ஓரத்தில் ஆடையின்றி அம்மனமாய் அநாதையாக நிற்க்கும் என்னை கண்டுகொண்டால் நீயே இந்த பாரதமாதாவின் தவப்புதல்வன். #காசுப்பூர்(மணிப்பூர்)","மூவர்ன கொடியை கையில் ஏந்தி கொண்டாடும் என் மகனே... துகிலுரிந்து அம்மனமாய் தொருவில் கிடக்கும் உன் பாரத தாயின் மானம் காக்க அக்கொடியை சற்று கொடு, என் அம்மன உடம்பை மறைத்துக்கொள்ள... மூவர்ணத்தை முகத்தில் பூசிக்கொண்டு முகநூலில் தேசபற்றை பறைசாற்றும் சகோதரா... பூசிய வண்ணத்தில் மிச்சத்தையாவது கொடு.. என் அம்மன உடம்பை வர்ணம் பூசி மறைத்துக்கொள்கிறேன். உங்கள் படோடோபமான சுதந்திர ஊர்வலத்தின் ஒரு ஓரத்தில் ஆடையின்றி அம்மனமாய் அநாதையாக நிற்க்கும் என்னை கண்டுகொண்டால் நீயே இந்த பாரதமாதாவின் தவப்புதல்வன். #காசுப்பூர்(மணிப்பூர்)",Tamil,telegram,safe,0,0
Unna alaporathu vijay tha,unna alaporathu vijay tha,English,whatsapp,safe,0,0
Dei avaney ena maari msg panitu irukan da,avaney ena maari msg panitu irukan,Tanglish,whatsapp,safe,0,0
Ena da enenamo Iruku 😂,ena enenamo iruku,Tanglish,whatsapp,safe,0,0
Konjam uniform kalatitu vera dress la pannuga pa government scl pera kedukathinga da 😮,konjam uniform kalatitu vera dress pannuga government scl pera kedukathinga,Tanglish,youtube,safe,0,0
6:03 😂😂 குச்சிய நீற்ற கு கு கு கு........!!!!,6:03 குச்சிய நீற்ற கு கு கு கு........!!!!,Tamil,youtube,safe,0,0
தரமான வீடியோ வேற லெவல் சூப்பர் எடிட்டிங் பக்கா சிரிப்பு அடக்க முடியால,தரமான வீடியோ வேற லெவல் சூப்பர் எடிட்டிங் பக்கா சிரிப்பு அடக்க முடியால,Tamil,youtube,safe,0,0
ஐயோ கலக்குறீங்களே 😍,ஐயோ கலக்குறீங்களே,Tamil,youtube,safe,0,0
Caste ta appo madhurai yaaru covaiku yaaru irukka ethula,caste ta appo madhurai yaaru covaiku yaaru irukka ethula,Tanglish,whatsapp,safe,0,0
Machi padame 7 gb pudichiruchu da storage illayam <This message was edited>,machi padame gb pudichiruchu da storage illayam message edited,English,whatsapp,safe,0,0
Thevidiya clg da ithu,thevidiya clg da ithu,English,whatsapp,safe,0,0
@⁨Nithish Ksr⁩,nithish ksr,English,whatsapp,safe,0,0
Nee ole vaangi kuda pass airuva da cuz nee top class munda da,nee ole vaangi kuda pass airuva cuz nee top class munda,Tanglish,whatsapp,severe,3,3
Caste vote ah vidunga da tvk voda first objective eh fans vote thaan da,caste vote vidunga tvk voda first objective fans vote thaan,Tanglish,whatsapp,safe,0,0
Name remove pandrathu pathi,name remove pandrathu pathi,English,whatsapp,safe,0,0
Ama da anna gangbang,ama gangbang,Tanglish,whatsapp,safe,0,0
Can't control My laughing...hats off u both,control laughing hats,English,youtube,safe,0,0
Aprm ?,aprm,English,whatsapp,safe,0,0
Naan 2022-ல இருந்து வரன் comment பண்ணுன இந்த 2021 நாய் செத்துப்போயிருச்சு 🥳😂,Naan 2022-ல இருந்து வரன் comment பண்ணுன இந்த 2021 நாய் செத்துப்போயிருச்சு,Tamil,youtube,hate_speech,2,2
Oh shit I am watching on Dec 2024,oh shit watching dec 2024,English,youtube,safe,0,0
மறக்கவும் மாட்டோம் மன்னிக்கவும் மாட்டோம்,மறக்கவும் மாட்டோம் மன்னிக்கவும் மாட்டோம்,Tamil,instagram,safe,0,0
"Sootha adika kooptanga, avinga sootha adichu amchuvitten <This message was edited>",sootha adika kooptanga avinga sootha adichu amchuvitten message edited,English,whatsapp,safe,0,0
"ஜெஃபின் ஓரினச்சேர்க்கையாளன்"" என்பதை தமிழில் ""ஜெஃபின் ஒரு பால் ஈர்ப்பாளர்"" அல்லது ""ஜெஃபினுக்கு ஆண்களின் மீது ஈர்ப்பு உண்டு"" என்று சொல்லலாம்.","ஜெஃபின் ஓரினச்சேர்க்கையாளன்"" என்பதை தமிழில் ""ஜெஃபின் ஒரு பால் ஈர்ப்பாளர்"" அல்லது ""ஜெஃபினுக்கு ஆண்களின் மீது ஈர்ப்பு உண்டு"" என்று சொல்லலாம்.",Tamil,whatsapp,safe,0,0
Apo school poradhu reels podadhan😂 Naamalam interval sapada early morning friends oh da onna sapudave povomeda😂,apo school poradhu reels podadhan naamalam interval sapada early morning friends oh da onna sapudave povomeda,English,youtube,safe,0,0
பெத்தவங்க படிக்கிறதுக்கு போன் வாங்கி குடுத்தா இந்த வேலை தேவையா.,பெத்தவங்க படிக்கிறதுக்கு போன் வாங்கி குடுத்தா இந்த வேலை தேவையா.,Tamil,youtube,safe,0,0
Vibuthi adichathe avvan than dawww 😞,vibuthi adichathe avvan dawww,English,instagram,safe,0,0
Anytime u watch 100% laughter guarantee,anytime watch 100 laughter guarantee,English,youtube,safe,0,0
Athu nalla padam da😂,athu nalla padam,Tanglish,whatsapp,safe,0,0
Is true bro nice my favourite shows,true bro nice favourite shows,English,youtube,safe,0,0
Iruku da en junni,iruku en junni,Tanglish,whatsapp,safe,0,0
1st half slow ah pogum,1st half slow ah pogum,English,whatsapp,safe,0,0
"தோல்ஸ் அனைவருடனும் உடலுறவு கொள்ளும் ஒரு பையன், அவர் விலங்குகளுடன் கூட உடலுறவு கொள்கிறார், மேலும் அவர் குதிரை ஆண்குறியை உறிஞ்சுகிறார் <This message was edited>","தோல்ஸ் அனைவருடனும் உடலுறவு கொள்ளும் ஒரு பையன், அவர் விலங்குகளுடன் கூட உடலுறவு கொள்கிறார், மேலும் அவர் குதிரை ஆண்குறியை உறிஞ்சுகிறார் <This message was edited>",Tamil,whatsapp,safe,0,0
Na oomba maaten da una maari thevadiya tha vanthu oombu,oomba maaten una maari thevadiya tha vanthu oombu,Tanglish,whatsapp,safe,0,0
கமெண்ட் பார்த்தால் சிரிப்பா இருக்குடா 😂😂😂,கமெண்ட் பார்த்தால் சிரிப்பா இருக்குடா,Tamil,instagram,safe,0,0
Justin Ronaldo correctly said,justin ronaldo correctly said,English,youtube,safe,0,0
Po po better luck next time 😜😜😁,po po better luck next time,English,whatsapp,safe,0,0
Jodi illama opening la irundha ponnu en ku dhaa padikkura name Jenifer Yen bro troll pannala romba varuthama irukku😂,jodi illama opening irundha ponnu en ku dhaa padikkura name jenifer yen troll pannala romba varuthama irukku,Tanglish,youtube,safe,0,0
Thursday,thursday,English,whatsapp,safe,0,0
It's 2019 October still I'm watching,2019 october still watching,English,youtube,safe,0,0
achuthan_pictography,achuthan pictography,English,instagram,safe,0,0
​ @AruljothiSanthosam super bro,aruljothisanthosam super bro,English,youtube,safe,0,0
Watching from 2060 bro 🥸🔥🤣🤣🤣🤣😂,watching 2060 bro,English,youtube,safe,0,0
Respect all the hardworkers every scene is a dream why bro🙏,respect hardworkers every scene dream,Tanglish,whatsapp,safe,0,0
"Epo da normal human being ah vaala pora, thevadiya maariye irukatha da",epo normal human vaala pora thevadiya maariye irukatha,Tanglish,whatsapp,safe,0,0
the_nerd_man_,nerd man,English,instagram,safe,0,0
Illa nethu konjam pathen,illa nethu konjam pathen,Tanglish,whatsapp,safe,0,0
tvk tha,tvk tha,English,whatsapp,safe,0,0
"தோனி - அவனை அறிந்தவன்! ஒருவனின் பலமே தனது பலத்தை காட்டிலும் பலவீனத்தை முழுமையாக அவன் அறிந்து வைத்துக் கொள்வது தான், ஆம் தன் பலஹீனம் என்னவென்று தோனிக்கு நன்றாகவே தெரிந்திருக்கிறது 2023 ஐபில் சீசனில் மொத்தம் 16 போட்டிகளில் சென்னை அணி விளையாடியிருக்கிறது, ஒவ்வொரு போட்டியிலும் மைதானத்தில் கூடி இருந்த ரசிகர் கூட்டம் தோனியின் ஆட்டத்தை காணவே காத்து கிடந்தது இதற்கு முன்பு வரை தோனி என்றாலே பேட்டிங்கில் தனது அதிரடி ஆட்டத்தால் கிரிக்கெட் ரசிகர்களையே வியப்பில் ஆழ்த்துவார் என்றிருக்க இந்த சீசனில் அதே தோனி பேட்டிங் செய்யவே கொஞ்சம் தயக்கம் காட்டினார் என்பது தான் உண்மை, 16 போட்டிகளையும் கணக்கில் கொண்டால் தோனி சந்தித்த பந்துகள் என்னவோ வெறும் 100+ மட்டுமே... இந்தியாவின் எந்த மூலையில் சென்னை ஆடினாலும் தோனியின் ஆட்டத்தை காண ரசிகர் கூட்டம் கூடி ஆர்ப்பரித்தது, தனது பேட்டிங்கை காண ரசிகர்கள் ஆவலாக இருக்கிறார்கள் என்று அவனுக்கு நன்றாகவே தெரியும் ஆனாலும் முன் கூட்டியே இறங்கி தனது பலாக்கிரமத்தை அதிரடி ஆட்டத்தை வெளிப்படுத்த தோனி துளியும் முயற்சிக்கவில்லை அதற்கான காரணத்தை தோனியே இந்த சீசனின் போட்டி ஒன்றின் இறுதியில் கேட்கப்பட்ட வேறு கேள்வி ஒன்றுக்கு பதிலாக வெளிப்படுத்தி இருந்தான் ""நான் சர்வதேச கிரிக்கெட் போட்டிகளிலிருந்து ஓய்வு பெற்றுவிட்ட பிறகு பயிற்சி செய்வதும் இல்லை இந்த ஐபில் சீசனுக்காக கூட மார்ச் மாதத்தில் தான் பயிற்சியை தொடங்கினேன் "" தோனி மேற்கூறிய பதிலில் தான் அவன் ஏன் பேட்டிங்கில் முன் கூட்டியே இறங்கி வழமையாக செய்யும் அதிரடி எதற்கும் முயற்சி செய்யாது கிடைத்த கடைசி சொற்ப பந்துக்களில் ஓரிரு சிக்ஸர்களை விளாசி ரன்களை சேர்த்து அணியை ஒருங்கிணைத்து திறனாக வழி நடத்தி ஆட்டத்தின் வெற்றியில் மட்டுமே குறியாக இருந்ததற்கான காரணமும் இருக்கிறது ரோஹித் போல எத்தனை முறை பூஜ்ஜியத்தில் அவுட் ஆனாலும் ஓப்பனிங் மட்டுமே செய்வேன் என்று அடம் பிடிக்காமல் ரசிகர்களின் எதிர்பார்ப்புகளுக்கு இசைந்து சொதப்பாமல் தனது பலஹீனத்தை நன்கு அறிந்து எச்சூழலிலும் அது வெளிப்பட்டு அணியின் தோல்விக்கு காரணமாக அமைந்து விடக்கூடாது என்று இயங்கிய தோனியின் முதிர்ச்சி 2023 ஐபில் போட்டியின் சாம்பியன் அணியாக, 5 முறை சாம்பியன் வென்ற அணியாக, இதுவரை சென்னை அணி பங்கேற்ற 14 போட்டிகளில் 10 முறை இறுதி சுற்றுக்கு தகுதி பெற்ற அணியாக CSK அணியை உச்சியில் தூக்கி நிறுத்தியிருக்கிறது Hatsoff DHONI the mighty. ❤️","தோனி - அவனை அறிந்தவன்! ஒருவனின் பலமே தனது பலத்தை காட்டிலும் பலவீனத்தை முழுமையாக அவன் அறிந்து வைத்துக் கொள்வது தான், ஆம் தன் பலஹீனம் என்னவென்று தோனிக்கு நன்றாகவே தெரிந்திருக்கிறது 2023 ஐபில் சீசனில் மொத்தம் 16 போட்டிகளில் சென்னை அணி விளையாடியிருக்கிறது, ஒவ்வொரு போட்டியிலும் மைதானத்தில் கூடி இருந்த ரசிகர் கூட்டம் தோனியின் ஆட்டத்தை காணவே காத்து கிடந்தது இதற்கு முன்பு வரை தோனி என்றாலே பேட்டிங்கில் தனது அதிரடி ஆட்டத்தால் கிரிக்கெட் ரசிகர்களையே வியப்பில் ஆழ்த்துவார் என்றிருக்க இந்த சீசனில் அதே தோனி பேட்டிங் செய்யவே கொஞ்சம் தயக்கம் காட்டினார் என்பது தான் உண்மை, 16 போட்டிகளையும் கணக்கில் கொண்டால் தோனி சந்தித்த பந்துகள் என்னவோ வெறும் 100+ மட்டுமே... இந்தியாவின் எந்த மூலையில் சென்னை ஆடினாலும் தோனியின் ஆட்டத்தை காண ரசிகர் கூட்டம் கூடி ஆர்ப்பரித்தது, தனது பேட்டிங்கை காண ரசிகர்கள் ஆவலாக இருக்கிறார்கள் என்று அவனுக்கு நன்றாகவே தெரியும் ஆனாலும் முன் கூட்டியே இறங்கி தனது பலாக்கிரமத்தை அதிரடி ஆட்டத்தை வெளிப்படுத்த தோனி துளியும் முயற்சிக்கவில்லை அதற்கான காரணத்தை தோனியே இந்த சீசனின் போட்டி ஒன்றின் இறுதியில் கேட்கப்பட்ட வேறு கேள்வி ஒன்றுக்கு பதிலாக வெளிப்படுத்தி இருந்தான் ""நான் சர்வதேச கிரிக்கெட் போட்டிகளிலிருந்து ஓய்வு பெற்றுவிட்ட பிறகு பயிற்சி செய்வதும் இல்லை இந்த ஐபில் சீசனுக்காக கூட மார்ச் மாதத்தில் தான் பயிற்சியை தொடங்கினேன் "" தோனி மேற்கூறிய பதிலில் தான் அவன் ஏன் பேட்டிங்கில் முன் கூட்டியே இறங்கி வழமையாக செய்யும் அதிரடி எதற்கும் முயற்சி செய்யாது கிடைத்த கடைசி சொற்ப பந்துக்களில் ஓரிரு சிக்ஸர்களை விளாசி ரன்களை சேர்த்து அணியை ஒருங்கிணைத்து திறனாக வழி நடத்தி ஆட்டத்தின் வெற்றியில் மட்டுமே குறியாக இருந்ததற்கான காரணமும் இருக்கிறது ரோஹித் போல எத்தனை முறை பூஜ்ஜியத்தில் அவுட் ஆனாலும் ஓப்பனிங் மட்டுமே செய்வேன் என்று அடம் பிடிக்காமல் ரசிகர்களின் எதிர்பார்ப்புகளுக்கு இசைந்து சொதப்பாமல் தனது பலஹீனத்தை நன்கு அறிந்து எச்சூழலிலும் அது வெளிப்பட்டு அணியின் தோல்விக்கு காரணமாக அமைந்து விடக்கூடாது என்று இயங்கிய தோனியின் முதிர்ச்சி 2023 ஐபில் போட்டியின் சாம்பியன் அணியாக, 5 முறை சாம்பியன் வென்ற அணியாக, இதுவரை சென்னை அணி பங்கேற்ற 14 போட்டிகளில் 10 முறை இறுதி சுற்றுக்கு தகுதி பெற்ற அணியாக CSK அணியை உச்சியில் தூக்கி நிறுத்தியிருக்கிறது Hatsoff DHONI the mighty.",Tamil,telegram,hate_speech,2,2
En love song committed tha kekanuma,en love song committed tha kekanuma,English,whatsapp,safe,0,0
3:00 see this 😂😂😂,00 see,English,youtube,safe,0,0
கண்டிப்பாக ஒரு நாள் கல்யாணம்ம்ம்ம்ம் ஆகலாம் 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,கண்டிப்பாக ஒரு நாள் கல்யாணம்ம்ம்ம்ம் ஆகலாம்,Tamil,youtube,safe,0,0
"Naai kita ole vaagitu , naai kudi la maatikita thane da nee ? En da naai kuda thevadiya thanam panuraaa",naai kita ole vaagitu naai kudi maatikita thane nee en naai kuda thevadiya thanam panuraaa,Tanglish,whatsapp,hate_speech,2,2
chocolate_brown_03,chocolate brown 03,English,instagram,safe,0,0
திராவிட தேசத்தின் முக்ய மந்த்ரி இஸ்டாலின் சின்னமேளமு காரூ ஜிண்டாபாட் ஜிண்டாபாட்,திராவிட தேசத்தின் முக்ய மந்த்ரி இஸ்டாலின் சின்னமேளமு காரூ ஜிண்டாபாட் ஜிண்டாபாட்,Tamil,youtube,safe,0,0
Ella period indhu iruku but mobile romba idha encourage pannudhu,ella period indhu iruku mobile romba idha encourage pannudhu,Tanglish,youtube,safe,0,0
Threads,threads,English,instagram,safe,0,0
Seri seri nee Adutha time pudhusa yedhaavudhu kandupiduchu vandhu sollu😂,nee adutha time pudhusa yedhaavudhu kandupiduchu vandhu sollu,Tanglish,whatsapp,safe,0,0
In Home,home,English,whatsapp,safe,0,0
நித்தியானந்தா சிரிப்பு அழகு,நித்தியானந்தா சிரிப்பு அழகு,Tamil,youtube,safe,0,0
"Anna Anni , Mama akka nu Comments pannitu Oru tharkuri Kootam Irukuthuga vera karumam....!",anni mama comments pannitu oru tharkuri kootam irukuthuga vera karumam,Tanglish,youtube,safe,0,0
நானும் த ப்ரோ🤣🤣🤣 triple h Undertaker m anna thambi 🤣🤣🤣🤣,triple undertaker anna thambi,English,youtube,safe,0,0
hearty___siva,hearty siva,English,instagram,safe,0,0
😂😂😂😂 தரமான எடிட்டிங் 😂😂😂,தரமான எடிட்டிங்,Tamil,youtube,safe,0,0
வருங்கால சித்தாள் கொத்தனார்,வருங்கால சித்தாள் கொத்தனார்,Tamil,youtube,safe,0,0
Dei link lam thookitanunga da,link lam thookitanunga,Tanglish,whatsapp,safe,0,0
They are thinking that it is a prestigious to them but according to it is a cringe,thinking prestigious according cringe,English,youtube,mild_toxic,1,1
Today watching,today watching,English,youtube,safe,0,0
1st half ultimate,1st half ultimate,English,whatsapp,safe,0,0
Rightu,rightu,English,whatsapp,safe,0,0
Ole them,ole,English,whatsapp,safe,0,0
Thumbnail Gopi vera level 😂😂😂😍,thumbnail gopi vera level,Tanglish,youtube,safe,0,0
5:24. That friend who covered her face 😊 POV~ I don't know this tharkuri girls,24 friend covered face pov know tharkuri girls,English,youtube,safe,0,0
ஓம் முருகா போற்றி 😭😭😭😭,ஓம் முருகா போற்றி,Tamil,instagram,safe,0,0
4/5 tharalam,tharalam,English,whatsapp,safe,0,0
Appadi neegallam sonna sari kalyanam agi pondati kuda sanda poodama ethana peru irukkinga this the age of attraction ellarukkum varum but I know this is too much Naa ethavathu thappa pesi iruntha Brothers and sisters sorry,appadi neegallam sonna sari kalyanam agi pondati kuda sanda poodama ethana peru irukkinga age attraction ellarukkum varum know much naa ethavathu thappa pesi iruntha brothers sisters sorry,English,youtube,safe,0,0
@isthisnvn aama bro Correct,isthisnvn aama correct,Tanglish,youtube,safe,0,0
Your Phone is allergetic for clg grp pola,phone allergetic clg grp pola,English,whatsapp,safe,0,0
வீட்ல பாத்தா சத்தம் போடுவாங்கனு பயம் இல்லையா?,வீட்ல பாத்தா சத்தம் போடுவாங்கனு பயம் இல்லையா?,Tamil,youtube,safe,0,0
Illa da padam nalla illa athan paakala,illa padam nalla illa athan paakala,Tanglish,whatsapp,safe,0,0
Pubg ஆல் பாதிக்கபட்ட நபர்கள்,Pubg ஆல் பாதிக்கபட்ட நபர்கள்,Tamil,whatsapp,safe,0,0
உன் மனசுக்கு நீ நல்லது தான் தல நெனைப்ப.. ஆனா அந்த நாய்க்கு ஓட்டு போட மாட்டோம் 😂😂😂😂😂,உன் மனசுக்கு நீ நல்லது தான் தல நெனைப்ப.. ஆனா அந்த நாய்க்கு ஓட்டு போட மாட்டோம்,Tamil,instagram,safe,0,0
Nanu summ download panni paathe full padam,nanu summ download panni paathe full padam,English,whatsapp,hate_speech,2,2
Gotha ?,gotha,English,whatsapp,safe,0,0
My only stress buster is gopi sudhaakar ' shows...,stress buster gopi sudhaakar shows,English,youtube,safe,0,0
I am in 2022,2022,English,youtube,safe,0,0
Antha record onga AK vala break pannave mutiyathu,antha record onga ak vala break pannave mutiyathu,English,whatsapp,safe,0,0
Happy birthday machi✨,happy birthday machi,English,whatsapp,safe,0,0
pavithra_2kchennai,pavithra 2kchennai,English,instagram,safe,0,0
Evanda mathan phonela irundu message panrathu 🤣,evanda mathan phonela irundu message panrathu,English,whatsapp,safe,0,0
English,english,English,instagram,safe,0,0
@ammaponnu390 today watching,ammaponnu390 today watching,English,youtube,safe,0,0
Dei 50 anupuga da,50 anupuga,Tanglish,whatsapp,safe,0,0
Una epo da senji vida poraga nu theriyala,una epo senji vida poraga theriyala,Tanglish,whatsapp,safe,0,0
