text,text_clean,language,source,label,severity,label_id
Phone eduka matran <This message was edited>,phone eduka matran message edited,English,whatsapp,safe,0,0
Jintha potta,jintha potta,English,whatsapp,safe,0,0
En da sonathey thirupi thirupi solitu iruka thevadiya satan,en da sonathey thirupi thirupi solitu iruka thevadiya satan,English,whatsapp,safe,0,0
kasu kaila illa da,kasu kaila illa,Tanglish,whatsapp,safe,0,0
Mankatha orey movie tha,mankatha orey movie tha,English,whatsapp,safe,0,0
"*சொன்னா நம்பமாட்டீங்க.* *ஆனா இது ஓர் உண்மை சம்பவம் தான்* *நான் ஒரு கர்ப்பினி பெண்ணை எட்டி உதைச்சுட்டேன்..☹️* ..... ...... ..... ..... . *என்ன..? 😳* ....... ....... ....... . *ஆமா, எங்கம்மா வயித்துல நான் குழந்தையா இருந்த போது.. 🏃🏃*","*சொன்னா நம்பமாட்டீங்க.* *ஆனா இது ஓர் உண்மை சம்பவம் தான்* *நான் ஒரு கர்ப்பினி பெண்ணை எட்டி உதைச்சுட்டேன்.. * ..... ...... ..... ..... . *என்ன..? * ....... ....... ....... . *ஆமா, எங்கம்மா வயித்துல நான் குழந்தையா இருந்த போது.. *",Tamil,telegram,safe,0,0
Season,season,English,whatsapp,safe,0,0
Nithish alter ego,nithish alter ego,English,whatsapp,safe,0,0
Theriyala da college grp kula type pana phone hang aaguthu,theriyala college grp kula type pana phone hang aaguthu,Tanglish,whatsapp,safe,0,0
Avan thanda unaku pool iruku nu nambi oombuvan da,avan thanda unaku pool iruku nambi oombuvan,Tanglish,whatsapp,safe,0,0
Evlo da fees uh ?,evlo fees uh,Tanglish,whatsapp,safe,0,0
Bala in kailash <This message was edited>,bala kailash message edited,English,whatsapp,safe,0,0
Correct my first lover s.subashini. .... Innaikku enga irukkaanganu theriyala... Eanakku 2 pen kulanthai .indrum avanga mela eanakku madhippu irukku... This is 90 kids....,correct first lover subashini innaikku enga irukkaanganu theriyala eanakku pen kulanthai indrum avanga mela eanakku madhippu irukku 90 kids,Tanglish,youtube,safe,0,0
Nallathu,nallathu,English,whatsapp,safe,0,0
தோல்ஸ் என்ற மனிதனுக்கு எப்போதும் தன்னுடைய குத்தியை வாயில் வைத்து உறிஞ்சுவதற்கான பழக்கம் உள்ளது.,தோல்ஸ் என்ற மனிதனுக்கு எப்போதும் தன்னுடைய குத்தியை வாயில் வைத்து உறிஞ்சுவதற்கான பழக்கம் உள்ளது.,Tamil,whatsapp,safe,0,0
Bro 90's kids thana neengalum 🎉,bro 90 kids thana neengalum,English,youtube,safe,0,0
Sili munda da nee poda poi oormaa aalu,sili munda nee poda poi oormaa aalu,Tanglish,whatsapp,severe,3,3
I am always watching 👀,always watching,English,youtube,safe,0,0
Intha sem etha paper,intha sem etha paper,English,whatsapp,safe,0,0
Vera level 🔥😂❤,vera level,Tanglish,youtube,safe,0,0
So you should not talk about this tharkuris 🤷,talk tharkuris,English,youtube,safe,0,0
Ne avala patho <This message was edited>,ne avala patho message edited,English,whatsapp,safe,0,0
போய் யூனிபார்ம் டிரெஸ் மாத்து எரும😮😮😮,போய் யூனிபார்ம் டிரெஸ் மாத்து எரும,Tamil,youtube,safe,0,0
Athoda backstory solitu irudhuchu,athoda backstory solitu irudhuchu,English,whatsapp,safe,0,0
I'm watching in 2021 Feb 1,watching 2021 feb,English,youtube,safe,0,0
Bro na 2022 la pakkuren bro,2022 pakkuren,Tanglish,youtube,safe,0,0
ஜெஃபின் ஆண்கள் மற்றும் பாலினத்தவர்களுடன் அதிகமாக உடலுறவு கொண்டார்.,ஜெஃபின் ஆண்கள் மற்றும் பாலினத்தவர்களுடன் அதிகமாக உடலுறவு கொண்டார்.,Tamil,whatsapp,safe,0,0
Me July 2025,july 2025,English,youtube,safe,0,0
Single tha gethu,single tha gethu,English,youtube,safe,0,0
Elarumey una verified thevadiya ah approve pani una oothutu thane irukaga,elarumey una verified thevadiya ah approve pani una oothutu thane irukaga,English,whatsapp,safe,0,0
1st half finish,1st half finish,English,whatsapp,safe,0,0
"மாணவி: சார், தமிழர்கள் தீபாவளியை எதற்குக் கொண்டாடுகிறார்கள்? ஆசிரியர்: எதற்காக கேட்கிறாய்? மாணவி: தமிழ்ச் சங்க காலத்தில் இங்கு தீபாவளி கொண்டாடப்பட்டதாகத் தெரியவில்லை. அதற்கான எந்தக் குறிப்பும் இலக்கியத்தில் இல்லை. ஆசிரியர்: அதனால் என்ன? மாணவி: இப்போது நாம் மட்டும் கொண்டாடுகிறோமே ஏன்? ஆசிரியர்: கிருஸ்தவர்கள் கிறிஸ்மஸ் கொண்டாடுகிறார்கள். இஸ்லாமியர்கள் மிலாடி நபி கொண்டாடுகிறார்கள். அதைப் போலத்தான் இதுவும். மாணவி: தமிழர்களின் பண்டிகைப் பற்றிப் பேசும்போது நீங்கள் மற்ற மதத்தின் பண்டிகைகள் பற்றி பேசுறீங்களே?! அப்படினா தீபாவளி தமிழர்களின் பண்டிகை இல்லை என்பது தெளிவாகிறது. அது இந்துமத பண்டிகை என்று புரிகிறது. ஆசிரியர்: 🥺 மாணவி: சரி, கிறிஸ்துமஸ் கிறிஸ்து பிறந்த நாள், மிலாடி நபி முகமதுநபி பிறந்தநாள். தீபாவளி யாருடைய பிறந்த நாள் சார்? ஆசிரியர்: தீபாவளி - நரகாசுரன் கொல்லப்பட்ட நாள். மாணவி: 🤔 மற்ற மதத்தவர்கள் தங்கள் மதத் தலைவர்களின் பிறந்த நாளைக் கொண்டாடும் போது இந்துமதம் மட்டும் நரகாசுரனின் இறந்த தினத்தை ஏன் இவ்வளவு ஆடம்பரமாகக் கொண்டாடுகிறது? ஆசிரியர்: நரகாசுரன் என்கிற கருப்பான பயங்கரமான அசுரன், பார்ப்பனர்கள் யாகம் செய்யவிடாமல் தடுத்தான். அதனால் பார்ப்பனர்களும் தேவர்களும், பகவானிடம் சென்று முறையிடவே கிருஷ்ண அவதாரம் எடுத்து நரகாசுரனை கொன்றாராம். மாணவி: இந்தக்கதையில் பார்ப்பனர்கள் என்பது யாரென்று புரிகிறது சார். பார்ப்பனர்கள் இன்றும் கூட இருக்கிறார்கள். அப்படியானால் அந்த அசுரர்கள் யார்? எங்கு இருக்கிறார்கள்? ஆசிரியர்: புராணங்களில் வரும் வருணனைகளை வைத்துப் பார்த்தால் பெரும்பாலான அசுரர்கள் என்பவர்கள் தமிழர்கள் தான். மாணவி: அப்படியானால் தீபாவளி பார்ப்பனர்களின் வெற்றி விழா. தமிழர்களை வீழ்த்திய நாள் 😾😾 ஆசிரியர்: 🥺 மாணவி: பார்ப்பனர்களுக்கு ஆதரவாக தமிழர்களை அழித்தக் கடவுள் எப்படி தமிழர்களுக்கு கடவுளாவார்? பிராமணர்கள் தங்களைக் காத்த அந்தப் பிராமணக் கடவுளை நினைத்து பெருமையுடன் தீபாவளி கொண்டாடலாம். ஆனால் தமிழர்களான நாம் நம் தன்மானத்தை இழந்து எப்படி தீபாவளியை கொண்டாட முடியும்? இது நமக்கு அவமானம் இல்லையா! ஆசிரியர்: 🥺 மாணவி: நரகாசுரனின் பிறந்த நாளை அல்லவா தமிழர்கள் விமரிசையாகக் கொண்டாடவேண்டும். ஆசிரியர்: நரகாசுரனின் பிறந்த நாள் தான் தெரியாதே?! மாணவி: நரகாசுரன் இறந்த நாளைக் கண்டுபிடித்த ஆரியப் வைதீக மதத்திற்கு அவரின் பிறந்த நாள் தெரியாதா? இது அயோக்கியத்தனமில்லையா? தமிழ் அறிஞர்கள் என்று கூறிக் கொள்பவர்கள் ஏன் இதுபற்றி ஒருபோதும் பேசியதில்லை? ஏன் சார் ? ஆசிரியர்: 🥺 உனக்கு ஏம்மா இவ்ளோ கோவம்? மாணவி: இனிவரும் தலைமுறைக்காவது சரியான விளக்கத்தைச் சொல்லி இனமானமிக்க தமிழர்களை உருவாக்க வேண்டும் சார்! ஆசிரியர்: நீ சொல்வது சரி தான் மா.🥺🥺🤔 தீபாவளிக்கு ஏன் திராவிட தலைவர்கள் வாழ்த்து சொல்லுவதில்லை என்பதற்கான விளக்கம் தான் இந்த பதிவு. இனிய வணக்கம் உறவுகளே 🙏🙏🙏 -பகிர்வு-","மாணவி: சார், தமிழர்கள் தீபாவளியை எதற்குக் கொண்டாடுகிறார்கள்? ஆசிரியர்: எதற்காக கேட்கிறாய்? மாணவி: தமிழ்ச் சங்க காலத்தில் இங்கு தீபாவளி கொண்டாடப்பட்டதாகத் தெரியவில்லை. அதற்கான எந்தக் குறிப்பும் இலக்கியத்தில் இல்லை. ஆசிரியர்: அதனால் என்ன? மாணவி: இப்போது நாம் மட்டும் கொண்டாடுகிறோமே ஏன்? ஆசிரியர்: கிருஸ்தவர்கள் கிறிஸ்மஸ் கொண்டாடுகிறார்கள். இஸ்லாமியர்கள் மிலாடி நபி கொண்டாடுகிறார்கள். அதைப் போலத்தான் இதுவும். மாணவி: தமிழர்களின் பண்டிகைப் பற்றிப் பேசும்போது நீங்கள் மற்ற மதத்தின் பண்டிகைகள் பற்றி பேசுறீங்களே?! அப்படினா தீபாவளி தமிழர்களின் பண்டிகை இல்லை என்பது தெளிவாகிறது. அது இந்துமத பண்டிகை என்று புரிகிறது. ஆசிரியர்: மாணவி: சரி, கிறிஸ்துமஸ் கிறிஸ்து பிறந்த நாள், மிலாடி நபி முகமதுநபி பிறந்தநாள். தீபாவளி யாருடைய பிறந்த நாள் சார்? ஆசிரியர்: தீபாவளி - நரகாசுரன் கொல்லப்பட்ட நாள். மாணவி: மற்ற மதத்தவர்கள் தங்கள் மதத் தலைவர்களின் பிறந்த நாளைக் கொண்டாடும் போது இந்துமதம் மட்டும் நரகாசுரனின் இறந்த தினத்தை ஏன் இவ்வளவு ஆடம்பரமாகக் கொண்டாடுகிறது? ஆசிரியர்: நரகாசுரன் என்கிற கருப்பான பயங்கரமான அசுரன், பார்ப்பனர்கள் யாகம் செய்யவிடாமல் தடுத்தான். அதனால் பார்ப்பனர்களும் தேவர்களும், பகவானிடம் சென்று முறையிடவே கிருஷ்ண அவதாரம் எடுத்து நரகாசுரனை கொன்றாராம். மாணவி: இந்தக்கதையில் பார்ப்பனர்கள் என்பது யாரென்று புரிகிறது சார். பார்ப்பனர்கள் இன்றும் கூட இருக்கிறார்கள். அப்படியானால் அந்த அசுரர்கள் யார்? எங்கு இருக்கிறார்கள்? ஆசிரியர்: புராணங்களில் வரும் வருணனைகளை வைத்துப் பார்த்தால் பெரும்பாலான அசுரர்கள் என்பவர்கள் தமிழர்கள் தான். மாணவி: அப்படியானால் தீபாவளி பார்ப்பனர்களின் வெற்றி விழா. தமிழர்களை வீழ்த்திய நாள் ஆசிரியர்: மாணவி: பார்ப்பனர்களுக்கு ஆதரவாக தமிழர்களை அழித்தக் கடவுள் எப்படி தமிழர்களுக்கு கடவுளாவார்? பிராமணர்கள் தங்களைக் காத்த அந்தப் பிராமணக் கடவுளை நினைத்து பெருமையுடன் தீபாவளி கொண்டாடலாம். ஆனால் தமிழர்களான நாம் நம் தன்மானத்தை இழந்து எப்படி தீபாவளியை கொண்டாட முடியும்? இது நமக்கு அவமானம் இல்லையா! ஆசிரியர்: மாணவி: நரகாசுரனின் பிறந்த நாளை அல்லவா தமிழர்கள் விமரிசையாகக் கொண்டாடவேண்டும். ஆசிரியர்: நரகாசுரனின் பிறந்த நாள் தான் தெரியாதே?! மாணவி: நரகாசுரன் இறந்த நாளைக் கண்டுபிடித்த ஆரியப் வைதீக மதத்திற்கு அவரின் பிறந்த நாள் தெரியாதா? இது அயோக்கியத்தனமில்லையா? தமிழ் அறிஞர்கள் என்று கூறிக் கொள்பவர்கள் ஏன் இதுபற்றி ஒருபோதும் பேசியதில்லை? ஏன் சார் ? ஆசிரியர்: உனக்கு ஏம்மா இவ்ளோ கோவம்? மாணவி: இனிவரும் தலைமுறைக்காவது சரியான விளக்கத்தைச் சொல்லி இனமானமிக்க தமிழர்களை உருவாக்க வேண்டும் சார்! ஆசிரியர்: நீ சொல்வது சரி தான் மா. தீபாவளிக்கு ஏன் திராவிட தலைவர்கள் வாழ்த்து சொல்லுவதில்லை என்பதற்கான விளக்கம் தான் இந்த பதிவு. இனிய வணக்கம் உறவுகளே -பகிர்வு-",Tamil,telegram,safe,0,0
only for 90s kids,90s kids,English,youtube,safe,0,0
Varathu varathu,varathu varathu,English,whatsapp,safe,0,0
Acidity form airuchu da beer adichi eno kudichi vaanthi eduthutu iruken naneyy😭,acidity form airuchu beer adichi eno kudichi vaanthi eduthutu iruken naneyy,Tanglish,whatsapp,safe,0,0
Points yoshichiya,points yoshichiya,English,whatsapp,safe,0,0
vera ethavathu kelu da pathukalam,vera ethavathu kelu pathukalam,Tanglish,whatsapp,safe,0,0
Naanum tha,naanum tha,English,youtube,safe,0,0
என்னா எதுக்கு அடிச்சிங்க.இருடி எங்க அப்பாவ கூட்டிட்டு வரன்.😃😃😄😄😆😆😅😅😃😃,என்னா எதுக்கு அடிச்சிங்க.இருடி எங்க அப்பாவ கூட்டிட்டு வரன்.,Tamil,youtube,safe,0,0
"யப்பா சாமி டேய்.... முடியல... சிரிச்சு சிரிச்சு வயிறு வலிக்குது.. 😂😂😂 பிரமாதம். எனக்கு ரொம்ப பிடிச்சது ""எவென் என்னைய அடிச்சானோ...""","யப்பா சாமி டேய்.... முடியல... சிரிச்சு சிரிச்சு வயிறு வலிக்குது.. பிரமாதம். எனக்கு ரொம்ப பிடிச்சது ""எவென் என்னைய அடிச்சானோ...""",Tamil,youtube,safe,0,0
எனக்கு 33 வயசு ஆகுது எனக்கும் இன்னும் கல்யாணம் ஆகல 😢,எனக்கு 33 வயசு ஆகுது எனக்கும் இன்னும் கல்யாணம் ஆகல,Tamil,youtube,safe,0,0
தெரிந்தோ... தெரியாமலோ..... இந்த ஆண்டு.... உங்கள் மனது புண்படும்படி பதிவிட்டு இருந்தாலோ பேசி இருந்தாலோ.... அது ஒரு பெரிய விசயமே இல்லை ... ஏனெனில்.... உங்க வீட்டு காலண்டர் மாறலாம்... நாட்கள் மாறலாம்... நேரங்கள் மாறலாம்... சாப்பாடு மாறலாம்... தட்பவெப்ப நிலை மாறலாம்.... ஆட்சிகள் மாறலாம்.... டிவி சேனல்கள் மாறலாம்.... நான் மாற மாட்டேன்... ஏனெனில்.... அதைத்தான் 2026 லும் செய்யப்போகிறேன்........ நட்பும் அன்பும் தொடரட்டும்... 🙏,தெரிந்தோ... தெரியாமலோ..... இந்த ஆண்டு.... உங்கள் மனது புண்படும்படி பதிவிட்டு இருந்தாலோ பேசி இருந்தாலோ.... அது ஒரு பெரிய விசயமே இல்லை ... ஏனெனில்.... உங்க வீட்டு காலண்டர் மாறலாம்... நாட்கள் மாறலாம்... நேரங்கள் மாறலாம்... சாப்பாடு மாறலாம்... தட்பவெப்ப நிலை மாறலாம்.... ஆட்சிகள் மாறலாம்.... டிவி சேனல்கள் மாறலாம்.... நான் மாற மாட்டேன்... ஏனெனில்.... அதைத்தான் 2026 லும் செய்யப்போகிறேன்........ நட்பும் அன்பும் தொடரட்டும்...,Tamil,telegram,safe,0,0
I think you guys respect the effort of creators but….👍🏻,think guys respect effort creators,English,whatsapp,safe,0,0
Oomba vituruven unna <This message was edited>,oomba vituruven unna message edited,English,whatsapp,safe,0,0
Onnu illa macchi plagiarism check pannathu Muthu danish RaGaVaN keata antha grpla potea,onnu illa macchi plagiarism check pannathu muthu danish ragavan keata antha grpla potea,English,whatsapp,safe,0,0
2021 la யார் எல்லாம் பாக்கிறீங்க,2021 la யார் எல்லாம் பாக்கிறீங்க,Tamil,youtube,safe,0,0
Oh sari da machi,machi,Tanglish,whatsapp,safe,0,0
Happy Birthday da @⁨Clg RaGaVaN⁩ 🎉🎂,happy birthday da clg ragavan,English,whatsapp,safe,0,0
Ne tha tha da vijay ahh ommbura,ne tha tha da vijay ahh ommbura,English,whatsapp,safe,0,0
Who watch 2k19😁😁😁,watch 2k19,English,youtube,safe,0,0
6:16 The expression the guy behind Gopi gives is exactly how we reacted :D,16 expression guy behind gopi gives exactly reacted,English,youtube,safe,0,0
Don't share anymore,share anymore,English,whatsapp,safe,0,0
Thanks 😅,thanks,English,youtube,safe,0,0
7. 56 channel name what,56 channel name,English,youtube,safe,0,0
"35 வயசு ஆச்சு இன்னும் தனியா தான் சுத்திட்டு இருக்கிறேன், என்ன நெனச்சி எனக்கே கேவலமா இருக்கு","35 வயசு ஆச்சு இன்னும் தனியா தான் சுத்திட்டு இருக்கிறேன், என்ன நெனச்சி எனக்கே கேவலமா இருக்கு",Tamil,youtube,safe,0,0
Enga da irukinga ?,enga irukinga,Tanglish,whatsapp,safe,0,0
Aana avanta full padam um irukku da machi,aana avanta full padam um irukku machi,Tanglish,whatsapp,safe,0,0
"அஜித் fan இல்லை, சுயசிந்தனை fan🔥","அஜித் fan இல்லை, சுயசிந்தனை fan",Tamil,instagram,safe,0,0
Mr.Incredible Channel screen play Mr. just for fun,mr incredible channel screen play mr fun,English,youtube,safe,0,0
ne enna pesanalum movie nalla illa avolo tha,ne enna pesanalum movie nalla illa avolo tha,Tanglish,whatsapp,safe,0,0
One time watch??,one time watch,English,whatsapp,safe,0,0
ரெம்ப நாள் கழிச்சு கண்ணீர் வர வர சிரிச்சே,ரெம்ப நாள் கழிச்சு கண்ணீர் வர வர சிரிச்சே,Tamil,youtube,safe,0,0
Just 3 years later,years later,English,youtube,safe,0,0
papu_preethi,papu preethi,English,instagram,safe,0,0
Dei anilgala unga anna thanda padam ae leak panathu puritha ilaiya ??,anilgala unga thanda padam ae leak panathu puritha ilaiya,Tanglish,whatsapp,safe,0,0
அப்பா அம்மா எல்லாரும் பையன் வசதியா இருக்கணும்னு சொல்லிட்டு இப்போ எவன்கூடயோ போறது தெரியாம இருகாங்க,அப்பா அம்மா எல்லாரும் பையன் வசதியா இருக்கணும்னு சொல்லிட்டு இப்போ எவன்கூடயோ போறது தெரியாம இருகாங்க,Tamil,youtube,safe,0,0
Intha padam ae super ah iruku da,intha padam ae super iruku,Tanglish,whatsapp,safe,0,0
Cheri da unaku pool iruku da poda,cheri unaku pool iruku poda,Tanglish,whatsapp,safe,0,0
Yenna pannadhaan da onnoda pundai satisfaction aagum,yenna pannadhaan onnoda pundai satisfaction aagum,Tanglish,whatsapp,safe,0,0
Ithalam thalaivaa release apove paathaachi,ithalam thalaivaa release apove paathaachi,English,whatsapp,safe,0,0
Only strasssa,strasssa,English,youtube,safe,0,0
48 வயசு ஆகுது இன்னும் கல்யாணம் ஆகாமல் இருக்காங்க என் மாமா பசங்க விடுங்க பாஸ் கவலை படாதீங்க,48 வயசு ஆகுது இன்னும் கல்யாணம் ஆகாமல் இருக்காங்க என் மாமா பசங்க விடுங்க பாஸ் கவலை படாதீங்க,Tamil,youtube,safe,0,0
சாவு சாவுல😅😊😂,சாவு சாவுல,Tamil,youtube,safe,0,0
4:26 ofc it's cringy but the message she was trying to communicate wasn't <3,26 ofc cringy message trying communicate,English,youtube,safe,0,0
Earphone,earphone,English,whatsapp,safe,0,0
ஏ சங்கத்து ஆள கேவலமா பேசுனது எவண்டா 😂😂😂,ஏ சங்கத்து ஆள கேவலமா பேசுனது எவண்டா,Tamil,youtube,safe,0,0
அதிகமாக இப்படி தறுதலைகள் தான் இருக்குது,அதிகமாக இப்படி தறுதலைகள் தான் இருக்குது,Tamil,youtube,safe,0,0
சில்வர் மண்டையன்,சில்வர் மண்டையன்,Tamil,youtube,safe,0,0
"Our main goal is Secular Social Justice,Political Transformation,Administrative & Social Reforms,Pirapukkum Ella Uyirkkum",main goal secular social justice political transformation administrative social reforms pirapukkum ella uyirkkum,English,whatsapp,safe,0,0
The best part is from 0:00 to 11:19..Hit like if you agree..,best part 00 11 19 hit like agree,English,youtube,safe,0,0
தல : இவனுங்க வேற 😂😂,தல : இவனுங்க வேற,Tamil,instagram,safe,0,0
K d😊 girl s and boys,girl boys,English,youtube,safe,0,0
All is Govt. School Uniform 🙄 no one is in the private school uniform,govt school uniform one private school uniform,English,youtube,safe,0,0
Watching in 2023,watching 2023,English,youtube,safe,0,0
@⁨Thols💫 Kuchi Naai⁩ yara da oopa ? Inga,thols kuchi naai yara oopa inga,Tanglish,whatsapp,hate_speech,2,2
"lokesh , nelson , atlee cameo mass tha",lokesh nelson atlee cameo mass tha,English,whatsapp,safe,0,0
Vera level 😂😂😂 edit ❤❤❤,vera level edit,Tanglish,youtube,safe,0,0
Happy independence 🎇 🇮🇳 day to all my dear 💗 indian brothers and sisters 🫡,happy independence day dear indian brothers sisters,English,telegram,safe,0,0
0:12 1:12 8:14 bro id solu bro intha couple odadhu Konjam reels podumothu per vara mari podu bro please 8:16,12 12 14 id solu intha couple odadhu konjam reels podumothu per vara mari podu please 16,Tanglish,youtube,safe,0,0
Shit fine specimen,shit fine specimen,English,whatsapp,safe,0,0
poi reels paru da punda,poi reels paru punda,Tanglish,whatsapp,safe,0,0
@_attitude_only_ 🤣🤣,attitude,English,youtube,safe,0,0
Ellarum veliya vaanga da,ellarum veliya vaanga,Tanglish,whatsapp,safe,0,0
Avan voice ley kekuthu da,avan voice ley kekuthu,Tanglish,whatsapp,safe,0,0
En first lover s.subashini innaikku enga irukkaanganu theriyala ? Aana 2008 enna nambi Chennai ku vanthaanga. Veetla pirichittaanga.. ippo eanakku vera ponnoda marriage aahi 2 pen kulanthai age attend pannitaanga. Aanaal indrum avanga meethu eanakku madhippum mariyaathayum undu... This 90kids .... Oru naal night avanga enkooda odivanthappakooda avangala naan thodala???? This 90kids ..... Ippo?????? 1 minutes naasaamaa potchu naade. For example 2k kids..mathippu mariyaathaai vetkam ennavendre theriyaatha oru janthukkal,en first lover subashini innaikku enga irukkaanganu theriyala aana 2008 enna nambi chennai ku vanthaanga veetla pirichittaanga ippo eanakku vera ponnoda marriage aahi pen kulanthai age attend pannitaanga aanaal indrum avanga meethu eanakku madhippum mariyaathayum undu 90kids oru naal night avanga enkooda odivanthappakooda avangala naan thodala 90kids ippo minutes naasaamaa potchu naade example 2k kids mathippu mariyaathaai vetkam ennavendre theriyaatha oru janthukkal,Tanglish,youtube,safe,0,0
Me also bro,also bro,English,youtube,safe,0,0
தமிழ் காமெடி memes😜😂😜 King of Quality,தமிழ் காமெடி memes King of Quality,Tamil,telegram,safe,0,0
Mankatha maari vera yaathachi padam irukka AK ta,mankatha maari vera yaathachi padam irukka ak ta,Tanglish,whatsapp,safe,0,0
Don’t worry bro single life is better🎉🎉,worry bro single life better,English,youtube,safe,0,0
Bro Darshan😂😂😂,bro darshan,English,youtube,safe,0,0
Damn those 90's kids☺️ pavaga எங்க பாவம் எல்லாம் உங்கள😮சும்மா விடாது டா,Damn those 90's kids pavaga எங்க பாவம் எல்லாம் உங்கள சும்மா விடாது டா,Tamil,youtube,safe,0,0
"Varuthu , website la paatha crct ah theriyum",varuthu website la paatha crct ah theriyum,English,whatsapp,safe,0,0
தலைவன் சியான் விக்ரம் டயலாக் வேற லெவல் 😂,தலைவன் சியான் விக்ரம் டயலாக் வேற லெவல்,Tamil,youtube,safe,0,0
Contact Uploading & Non-Users,contact uploading non users,English,instagram,safe,0,0
Tharen,tharen,English,whatsapp,safe,0,0
Right uh,right uh,English,whatsapp,safe,0,0
"ஜெஃபின் இலக்கிய ரீதியாக கேஃபின் என்று அழைக்கப்படுகிறார், அவர் ஓரின சேர்க்கை தொழிலில் பிரபலமானவர் மற்றும் அவரது உறிஞ்சும் திறமையால் நன்கு வளர்ந்தவர். ஒரு முறை கேஃபின் ஒரு நாயை மிகவும் கடினமாக உறிஞ்சியதால் அந்த நாய் உடனடியாக இறந்துவிட்டது.","ஜெஃபின் இலக்கிய ரீதியாக கேஃபின் என்று அழைக்கப்படுகிறார், அவர் ஓரின சேர்க்கை தொழிலில் பிரபலமானவர் மற்றும் அவரது உறிஞ்சும் திறமையால் நன்கு வளர்ந்தவர். ஒரு முறை கேஃபின் ஒரு நாயை மிகவும் கடினமாக உறிஞ்சியதால் அந்த நாய் உடனடியாக இறந்துவிட்டது.",Tamil,whatsapp,hate_speech,2,2
Hollywood remake thaana,hollywood remake thaana,English,whatsapp,safe,0,0
Mee also bro😂,mee also bro,English,youtube,safe,0,0
As a teacher I am very scared of this kind of students,teacher scared kind students,English,youtube,safe,0,0
Paravala but rmb ah theory ah poguthu,paravala rmb ah theory ah poguthu,English,whatsapp,safe,0,0
கமென்ட் என்ன வந்ததுனு கெட்ட வார்த்தையா போடுறியே....உன் குடும்ப பெண்களுக்கு அந்த வார்த்தையை எல்லாம் சொல்லி சந்தோசப்படு,கமென்ட் என்ன வந்ததுனு கெட்ட வார்த்தையா போடுறியே....உன் குடும்ப பெண்களுக்கு அந்த வார்த்தையை எல்லாம் சொல்லி சந்தோசப்படு,Tamil,youtube,safe,0,0
