text,text_clean,language,source,label,severity,label_id
Illa da on sotta kunja,illa sotta kunja,Tanglish,whatsapp,safe,0,0
Avlo thaan da punda tamilmv la irukku😂,avlo thaan punda tamilmv irukku,Tanglish,whatsapp,safe,0,0
heaven_life_69,heaven life 69,English,instagram,safe,0,0
Yaaru da sonna 😂😂😂 veliya sollidatha da kumbal la adichuruvanga😂😂😂,yaaru sonna veliya sollidatha kumbal adichuruvanga,Tanglish,whatsapp,safe,0,0
Today watching bro,today watching bro,English,youtube,safe,0,0
⚜️ யாமிருக்க பயமேன்,யாமிருக்க பயமேன்,Tamil,instagram,safe,0,0
Pavingala 30 vayasu akiduchu innum future a pathina payam irukku eppu da ipdi suthikittu irukinga kandravi en parents nenachi ippo sandosama irukku,pavingala 30 vayasu akiduchu innum future pathina payam irukku eppu ipdi suthikittu irukinga kandravi en parents nenachi ippo sandosama irukku,Tanglish,youtube,safe,0,0
peak of unemployment,peak unemployment,English,whatsapp,safe,0,0
Those who are doing internship also should attend this without fail,internship also attend without fail,English,whatsapp,safe,0,0
2021 illa anna 2023 la pakkura,2021 illa 2023 pakkura,Tanglish,youtube,safe,0,0
View all 56 replies,view 56 replies,English,instagram,safe,0,0
நானும் இப்ப தான் பார்த்தேன்,நானும் இப்ப தான் பார்த்தேன்,Tamil,youtube,safe,0,0
Dei item kaara munda ena da loosi thevadiya maari pesitey iruka,item kaara munda ena loosi thevadiya maari pesitey iruka,Tanglish,whatsapp,severe,3,3
Romba romba worst 🤦🤦🤦,romba romba worst,Tanglish,youtube,mild_toxic,1,1
1w · Edited,1w edited,English,instagram,safe,0,0
Lost dialogue is related enna da valka edi 🤡,lost dialogue related enna valka edi,Tanglish,youtube,safe,0,0
Potta naai periods ooda irukum athu kundi ah sappu po inga romba neram en pool ah oombatha,potta naai periods ooda irukum athu kundi sappu po inga romba neram en pool oombatha,Tanglish,whatsapp,severe,3,3
Follow the தமிழ் காமெடி Memes 😜 😂 😜 channel on WhatsApp:,follow memes channel whatsapp,English,telegram,safe,0,0
Evlo neram da ippudi oombitu irupa ?,evlo neram ippudi oombitu irupa,Tanglish,whatsapp,safe,0,0
"You Tube Channel Super Star Gopi Sudhakar ஞாபகம் வருதே nikkal Kundhal, Prayer மயக்கம், எவன் என்ன அடிச்சானோ, sir பேனா வாங்கறது, 8 th period PT, பேசினால் பெயர் எழுதுவது test paper, correction, அடி வாங்குவது 👏👌😢💓💟🏫📚📝","You Tube Channel Super Star Gopi Sudhakar ஞாபகம் வருதே nikkal Kundhal, Prayer மயக்கம், எவன் என்ன அடிச்சானோ, sir பேனா வாங்கறது, 8 th period PT, பேசினால் பெயர் எழுதுவது test paper, correction, அடி வாங்குவது",Tamil,youtube,safe,0,0
Locations,locations,English,instagram,safe,0,0
First 300crs movie thanga,first 300crs movie thanga,English,whatsapp,safe,0,0
Logic illama pesatha bro,logic illama pesatha,Tanglish,whatsapp,safe,0,0
நீ சும்மா இரு தல உனக்கு ஒரு சுன்னியும் தெரியாது😂,நீ சும்மா இரு தல உனக்கு ஒரு சுன்னியும் தெரியாது,Tamil,instagram,safe,0,0
dei echakala ... 😂andha Amma sonnatha Vida ...ninga sollumbothu... ultimate bro 😂😂😂😂,echakala andha sonnatha vida ninga sollumbothu ultimate,Tanglish,youtube,safe,0,0
😅😂😊what. Bro. Boy. Ok. Geal. To,bro boy ok geal,English,youtube,safe,0,0
Illa yathukku sir love song Caller tune vachinka,illa yathukku sir love song caller tune vachinka,Tanglish,whatsapp,safe,0,0
Y you target only govt school students... Private school students also did the same...,target govt school students private school students also,English,youtube,safe,0,0
Theriyum da,theriyum,Tanglish,whatsapp,safe,0,0
Christanavaney disturb seiyathey avana assault aaga enni vidatheyy,christanavaney disturb seiyathey avana assault aaga enni vidatheyy,English,whatsapp,severe,3,3
Me too ..nanum insta la illa paravailla pa enna Mari innoru jeevan iruku😂,nanum insta illa paravailla enna mari innoru jeevan iruku,Tanglish,youtube,safe,0,0
Nan ketathu antha constituency,nan ketathu antha constituency,English,whatsapp,safe,0,0
"friend's, Amma, appa varamaatanga anaa ungalukku bestie vandhuruvana onnu mattum purijikkonga that the parents ,friends, teachers are the good and pure souls in this world namma eppovum nalla irukkanumnu nenaikkaravanga dhan avanga onnum ungalukku bestie ellathayum seiyalaye",friend varamaatanga anaa ungalukku bestie vandhuruvana onnu mattum purijikkonga parents friends teachers good pure souls world namma eppovum nalla irukkanumnu nenaikkaravanga dhan avanga onnum ungalukku bestie ellathayum seiyalaye,Tanglish,youtube,safe,0,0
nee it vera aalunga bro,nee vera aalunga,Tanglish,whatsapp,safe,0,0
Antha leak pannuruvan ta motha padam um irukku da,antha leak pannuruvan ta motha padam um irukku,Tanglish,whatsapp,safe,0,0
"@praveen_leo_14 ivanum ipdithan.... Cc: @mantek_mani, @ae_santhosh, @suriya_kb, @santhosh_tjsk",praveen leo 14 ivanum ipdithan cc mantek mani ae santhosh suriya kb santhosh tjsk,English,instagram,safe,0,0
venkatesh_moorthy_,venkatesh moorthy,English,instagram,safe,0,0
"Cheri cheri da aalatha , innoru naal nerla vanthu oombiko",cheri cheri aalatha innoru naal nerla vanthu oombiko,Tanglish,whatsapp,safe,0,0
Elarumey athey maari opinion ah tha solraga ney,elarumey athey maari opinion ah tha solraga ney,English,whatsapp,safe,0,0
Terms,terms,English,instagram,safe,0,0
Reference lam venam da monthly 1k or 500 anupu,reference lam venam da monthly 1k 500 anupu,English,whatsapp,safe,0,0
Bro kastama irrukku bro,kastama irrukku,Tanglish,youtube,safe,0,0
நாம யாருக்கு என்ன கெடுதல் செஞ்ச,நாம யாருக்கு என்ன கெடுதல் செஞ்ச,Tamil,youtube,safe,0,0
Manasa thethikada machi election nambuluthu thaan 🇪🇸,manasa thethikada machi election nambuluthu thaan,English,whatsapp,safe,0,0
Nithish,nithish,English,whatsapp,safe,0,0
"Punda, nee msg panitu fast ah delete panita ana athukum replay panom la athu thanda peak of unemployment nu sonen",punda nee msg panitu fast ah delete panita ana athukum replay panom la athu thanda peak unemployment nu sonen,English,whatsapp,safe,0,0
Na ippo tha machi thooga poren,na ippo tha machi thooga poren,English,whatsapp,safe,0,0
Sudhagar the best teacher expression 😄😄😄,sudhagar best teacher expression,English,youtube,safe,0,0
Dei lavade phone edu da item kaara thaiyolo,lavade phone edu item kaara thaiyolo,Tanglish,whatsapp,safe,0,0
#manojcommited,manojcommited,English,whatsapp,safe,0,0
athu oru flop movie atha vechi ne matikatha 🤣,athu oru flop movie atha vechi ne matikatha,English,whatsapp,safe,0,0
_being.harish_,harish,English,instagram,safe,0,0
View all 9 replies,view replies,English,instagram,safe,0,0
Inthada thols uh,inthada thols uh,English,whatsapp,safe,0,0
Gbu full and full copy thaaa own ahh athula story ehh illa vitta adutha epstein ehh avaruthaan dii sollama poningaey athuku varaikum sandhosam,gbu full full copy thaaa ahh athula story ehh illa vitta adutha epstein ehh avaruthaan dii sollama poningaey athuku varaikum sandhosam,English,whatsapp,safe,0,0
Mee too bro,mee bro,English,youtube,safe,0,0
"I am watching in 2022,as well.",watching 2022 well,English,youtube,safe,0,0
Nee Vera animal kooda poi paduuu,nee vera animal kooda poi paduuu,Tanglish,whatsapp,hate_speech,2,2
Completed course la entha certificate naalum okay ahm,completed course la entha certificate naalum okay ahm,English,whatsapp,safe,0,0
"Ama da enaku aidmk dmk elam friends tha irukaga , ana inga pesurathu tvk aka vijay",ama enaku aidmk dmk elam friends tha irukaga ana inga pesurathu tvk aka vijay,Tanglish,whatsapp,safe,0,0
கேவலம் நெனைக்காதீங்க நம்ம அப்பா அம்மா ஒழுகமா வளத்து இருகாங்க பெருமை படுங்க சகோதரா 😢😂,கேவலம் நெனைக்காதீங்க நம்ம அப்பா அம்மா ஒழுகமா வளத்து இருகாங்க பெருமை படுங்க சகோதரா,Tamil,youtube,safe,0,0
Mingle agita happy poirum brother,mingle agita happy poirum brother,English,youtube,safe,0,0
Atha thanda solren,atha thanda solren,English,whatsapp,safe,0,0
2:08 classic👌..class ku oruthan epadi kandipa erupaan 😂😂..over reaction kuduthu escape aagirvaan 😂,08 classic class ku oruthan epadi kandipa erupaan reaction kuduthu escape aagirvaan,Tanglish,youtube,safe,0,0
Na sirikura unnaku enna bro,sirikura unnaku enna,Tanglish,whatsapp,safe,0,0
Enda punda 500 kodi enga 100 million dollars enga da,enda punda 500 kodi enga 100 million dollars enga,Tanglish,whatsapp,safe,0,0
Enna da ithu,enna ithu,Tanglish,whatsapp,safe,0,0
Athu tha mall tha pandra nu sollita machi 😂,athu tha mall tha pandra nu sollita machi,English,whatsapp,safe,0,0
Dont let them bark,dont let bark,English,whatsapp,safe,0,0
View all 4 replies,view replies,English,instagram,safe,0,0
அம்மா அப்பா அண்ணன் கொழுந்தியா பேரவை 😂 😂 அடேய்ய் 😂,அம்மா அப்பா அண்ணன் கொழுந்தியா பேரவை அடேய்ய்,Tamil,youtube,safe,0,0
@mickeldinesh2894 ok friends,mickeldinesh2894 ok friends,English,youtube,safe,0,0
Bro this is 2022,bro 2022,English,youtube,safe,0,0
Everyone are asked to submit the feedback from in the below form,everyone asked submit feedback form,English,whatsapp,safe,0,0
என்னால சில வீடியோவை பார்க்கும் போது சிரிப்பு அடக்கவே முடியல இந்த தறுதலை எல்லாம் எங்க பொறந்தது எதுக்கு பொறந்தது,என்னால சில வீடியோவை பார்க்கும் போது சிரிப்பு அடக்கவே முடியல இந்த தறுதலை எல்லாம் எங்க பொறந்தது எதுக்கு பொறந்தது,Tamil,youtube,safe,0,0
Bala Selected Doi,bala selected doi,English,whatsapp,safe,0,0
Now im realising.. why my parents strict at me in my small age time 😌💐,im realising parents strict small age time,English,youtube,safe,0,0
Dei hd clip leak aairukku da,hd clip leak aairukku,Tanglish,whatsapp,safe,0,0
Me too happened 🥺,happened,English,youtube,safe,0,0
Complete na certificate erukurathu thanae,complete na certificate erukurathu thanae,English,whatsapp,safe,0,0
"Nirumi punda , un pundai la thanda aids corona lam vanthuchuu. Chinsese kaaran kita ole vaangituu enga da thediya maari pesitu irukaa",nirumi punda un pundai thanda aids corona lam vanthuchuu chinsese kaaran kita ole vaangituu enga thediya maari pesitu irukaa,Tanglish,whatsapp,safe,0,0
"After watch the last video, I was thinking my life is wast 😂😂😂😂",watch last video thinking life wast,English,youtube,safe,0,0
Avlo tha,avlo tha,English,whatsapp,safe,0,0
shivraj pathi pesathinga da inga than irukan,shivraj pathi pesathinga inga irukan,Tanglish,whatsapp,safe,0,0
November 3 thott model,november thott model,English,whatsapp,safe,0,0
"நெடுஞ்சாலையில் டார்ச் விளக்கைப் பிடித்துக் கொண்டு லாரி ஓட்டுநர்களின் கண்களுக்கு நேராக டார்ச் விளக்கைக் காட்டி அவர்களை நிறுத்தி மயக்கி தங்கள் பிராத்தல் வீட்டிற்கு அழைத்துச் செல்லும் ஓரினச்சேர்க்கையாளர் தோல்ஸ் அவர்களுடன் ஒரு கடினமான குதவழி உடலுறவு கொள்கிறார், அவர்களுடன் ஒரு ஃபோர்ப்ளே செய்கிறார் வெறும் 2 ரூபாய் மட்டுமே","நெடுஞ்சாலையில் டார்ச் விளக்கைப் பிடித்துக் கொண்டு லாரி ஓட்டுநர்களின் கண்களுக்கு நேராக டார்ச் விளக்கைக் காட்டி அவர்களை நிறுத்தி மயக்கி தங்கள் பிராத்தல் வீட்டிற்கு அழைத்துச் செல்லும் ஓரினச்சேர்க்கையாளர் தோல்ஸ் அவர்களுடன் ஒரு கடினமான குதவழி உடலுறவு கொள்கிறார், அவர்களுடன் ஒரு ஃபோர்ப்ளே செய்கிறார் வெறும் 2 ரூபாய் மட்டுமே",Tamil,whatsapp,safe,0,0
@x_lonely_boy பணம் இருக்குனும் இல்லனா அழகா இருக்கணும் இரண்டுமே என்கிட்ட இல்ல,@x_lonely_boy பணம் இருக்குனும் இல்லனா அழகா இருக்கணும் இரண்டுமே என்கிட்ட இல்ல,Tamil,youtube,safe,0,0
@Rajrohith2005 you playing freefire,rajrohith2005 playing freefire,English,youtube,safe,0,0
Awesome bro 👍🏿,awesome bro,English,whatsapp,safe,0,0
Illa bro na 2022 la tha paatha,illa 2022 tha paatha,Tanglish,youtube,safe,0,0
2023 leyum watching than bro!!,2023 leyum watching bro,English,youtube,safe,0,0
machi antha aunty scence irrukala <This message was edited>,machi antha aunty scence irrukala message edited,English,whatsapp,safe,0,0
இந்த காலத்து 2 கிட்ஸ் இளைஞர்களை நினைத்து ரொம்ப வேதனைப்படுகிறேன் இந்த இளைஞர்கள் எல்லாம் என்னதான் ஆகப் போகிறார்கள் தெரியவில்லை,இந்த காலத்து 2 கிட்ஸ் இளைஞர்களை நினைத்து ரொம்ப வேதனைப்படுகிறேன் இந்த இளைஞர்கள் எல்லாம் என்னதான் ஆகப் போகிறார்கள் தெரியவில்லை,Tamil,youtube,safe,0,0
Now I am watching this video,watching video,English,youtube,safe,0,0
"Sema story. Frds நாட்டை ஆண்டுகொண்டிருந்த மன்னருக்குத் திடீரென ஒரு சந்தேகம் உதித்தது. உடனடியாக அமைச்சரை வரவழைத்தார். “நான் இந்த நாட்டை இவ்வளவு நன்றாகவும், புத்திசாலித்தனத்துடனும் ஆண்டு வருகிறேன், ஆனால் இந்த நாட்டிலும் முட்டாள்கள் இருப்பார்கள் அல்லவா?” “ஆம் மன்னா!” “அப்படியானால் அவர்களில் முதல் ஐந்து முட்டாள்கள் யார்?? அவர்களைத் தேடிக் கண்டுபிடித்துக் கூட்டிக் கொண்டு வருவது உம் பொறுப்பு” என்றார். அமைச்சருக்கு ஒன்றுமே புரியவில்லை, புத்திசாலியைக் கொண்டு வரச் சொன்னால் ஏதாவது போட்டி வைத்து வெற்றியாளரைக் கொண்டு வரலாம். முட்டாளைக் கொண்டு வரச் சொன்னால்?? என்ன செய்வது சொன்னது மன்னராயிற்றே, “சரி மன்னா” என்று ஒத்துக் கொண்டார். ஒரு மாதம் நாடு முழுவதும் பயணம் செய்து இரண்டுபேரை மட்டும் கூட்டிக்கொண்டு வந்தார். அதைப் பார்த்ததும் மன்னர், “அமைச்சரே உமக்குக் கணிதம் மறந்து விட்டதோ??” “இல்லை மன்னா! முதலில் நடந்ததை விளக்க அனுமதிக்க வேண்டும்!” என்றார் அமைச்சர். “தொடரும்” என்றார் மன்னர். “மன்னா! நான் நாடு முழுவதும் சுற்றும்போது, இவன் மாட்டு வண்டியின்மேல் அமர்ந்துகொண்டு தன் துணி மூட்டையைத் தலைமேல் வைத்து, பயணம் செய்து கொண்டிருந்தான், ஏன் அவ்வாறு செய்கிறாய்? எனக் கேட்டதற்கு என்னைச் சுமந்து செல்லும் மாடுகளுக்கு வலிக்கக்கூடாதல்லவா? அதற்குத்தான் என்றான் – இவன்தான் நம் நாட்டின் ஐந்தாவது மிகப் பெரிய முட்டாள்.”’ என்றார் அமைச்சர். “சரி அடுத்து” “இதோ இவன் தன் வீட்டுக் கூரைமேல் வளர்ந்த புல்லை மேய்க்க, எருமையைக் கூரைமேல் இழுத்துக் கொண்டிருந்தான், இவன்தான் நம் நாட்டின் நான்காவது மிகப் பெரிய முட்டாள்” “களிப்படைந்தோம் அமைச்சரே! களிப்படைந்தோம்! சரி, எங்கே அடுத்த முட்டாள்?” “அரசவையில் தீர்க்கப்பட வேண்டிய பிரச்சினைகள் எவ்வளவோ இருக்கும்போது, அதையெல்லாம் விட்டுவிட்டு முட்டாள்களைத் தேடி, கடந்த ஒரு மாதமாய் அலைந்துகொண்டிருந்த நான்தான் மூன்றாவது முட்டாள்.” மன்னருக்குச் சிரிப்பு தாங்கவில்லை, விழுந்து விழுந்து சிரித்தார். பின்னர் “அடுத்தது” என்றார். ””நாட்டில் எவ்வளவோ பிரச்சினைகள் இருக்கும்போது அதைக் கவனிக்காமல் முட்டாள்களைத் தேடிக் கொண்டிருக்கும் நீங்கள்தான் இரண்டாவது” என்றார் அமைச்சர். ஒரு நிமிடம் அரசவையே ஆடிவிட்டது. யாரும் எதுவும் பேசவில்லை. “உமது கருத்திலும் நியாயம் உள்ளது. நான் செய்ததும் தவறுதான்” என ஒத்துக் கொண்டார் மன்னர். “சரி எங்கே முதலாவது முட்டாள்?” அமைச்சர் சொன்னார்.”மன்னா! அலுவலகத்திலும், வீட்டிலும் எவ்வளவோ வேலைகள் இருந்தாலும் அதையெல்லாம் விட்டுவிட்டு social media thaan குடியென வாழ்ந்து இந்த மொக்கையான கதையை மிக சுவாரசியமாக வாசித்துக்கொன்டு நாட்டின் மிகப் பெரிய முட்டாள் யாரென்று தேடி படித்துகொண்டிருக்கிறாரே இவர்தான் அந்த முதல் முட்டாள்!” அடடா அடடா அடடடடடடடா கக்கக்க போ😀😀😀😀😀😀😀😛😛😛😛😛","Sema story. Frds நாட்டை ஆண்டுகொண்டிருந்த மன்னருக்குத் திடீரென ஒரு சந்தேகம் உதித்தது. உடனடியாக அமைச்சரை வரவழைத்தார். நான் இந்த நாட்டை இவ்வளவு நன்றாகவும், புத்திசாலித்தனத்துடனும் ஆண்டு வருகிறேன், ஆனால் இந்த நாட்டிலும் முட்டாள்கள் இருப்பார்கள் அல்லவா? ஆம் மன்னா! அப்படியானால் அவர்களில் முதல் ஐந்து முட்டாள்கள் யார்?? அவர்களைத் தேடிக் கண்டுபிடித்துக் கூட்டிக் கொண்டு வருவது உம் பொறுப்பு என்றார். அமைச்சருக்கு ஒன்றுமே புரியவில்லை, புத்திசாலியைக் கொண்டு வரச் சொன்னால் ஏதாவது போட்டி வைத்து வெற்றியாளரைக் கொண்டு வரலாம். முட்டாளைக் கொண்டு வரச் சொன்னால்?? என்ன செய்வது சொன்னது மன்னராயிற்றே, சரி மன்னா என்று ஒத்துக் கொண்டார். ஒரு மாதம் நாடு முழுவதும் பயணம் செய்து இரண்டுபேரை மட்டும் கூட்டிக்கொண்டு வந்தார். அதைப் பார்த்ததும் மன்னர், அமைச்சரே உமக்குக் கணிதம் மறந்து விட்டதோ?? இல்லை மன்னா! முதலில் நடந்ததை விளக்க அனுமதிக்க வேண்டும்! என்றார் அமைச்சர். தொடரும் என்றார் மன்னர். மன்னா! நான் நாடு முழுவதும் சுற்றும்போது, இவன் மாட்டு வண்டியின்மேல் அமர்ந்துகொண்டு தன் துணி மூட்டையைத் தலைமேல் வைத்து, பயணம் செய்து கொண்டிருந்தான், ஏன் அவ்வாறு செய்கிறாய்? எனக் கேட்டதற்கு என்னைச் சுமந்து செல்லும் மாடுகளுக்கு வலிக்கக்கூடாதல்லவா? அதற்குத்தான் என்றான் இவன்தான் நம் நாட்டின் ஐந்தாவது மிகப் பெரிய முட்டாள். என்றார் அமைச்சர். சரி அடுத்து இதோ இவன் தன் வீட்டுக் கூரைமேல் வளர்ந்த புல்லை மேய்க்க, எருமையைக் கூரைமேல் இழுத்துக் கொண்டிருந்தான், இவன்தான் நம் நாட்டின் நான்காவது மிகப் பெரிய முட்டாள் களிப்படைந்தோம் அமைச்சரே! களிப்படைந்தோம்! சரி, எங்கே அடுத்த முட்டாள்? அரசவையில் தீர்க்கப்பட வேண்டிய பிரச்சினைகள் எவ்வளவோ இருக்கும்போது, அதையெல்லாம் விட்டுவிட்டு முட்டாள்களைத் தேடி, கடந்த ஒரு மாதமாய் அலைந்துகொண்டிருந்த நான்தான் மூன்றாவது முட்டாள். மன்னருக்குச் சிரிப்பு தாங்கவில்லை, விழுந்து விழுந்து சிரித்தார். பின்னர் அடுத்தது என்றார். நாட்டில் எவ்வளவோ பிரச்சினைகள் இருக்கும்போது அதைக் கவனிக்காமல் முட்டாள்களைத் தேடிக் கொண்டிருக்கும் நீங்கள்தான் இரண்டாவது என்றார் அமைச்சர். ஒரு நிமிடம் அரசவையே ஆடிவிட்டது. யாரும் எதுவும் பேசவில்லை. உமது கருத்திலும் நியாயம் உள்ளது. நான் செய்ததும் தவறுதான் என ஒத்துக் கொண்டார் மன்னர். சரி எங்கே முதலாவது முட்டாள்? அமைச்சர் சொன்னார். மன்னா! அலுவலகத்திலும், வீட்டிலும் எவ்வளவோ வேலைகள் இருந்தாலும் அதையெல்லாம் விட்டுவிட்டு social media thaan குடியென வாழ்ந்து இந்த மொக்கையான கதையை மிக சுவாரசியமாக வாசித்துக்கொன்டு நாட்டின் மிகப் பெரிய முட்டாள் யாரென்று தேடி படித்துகொண்டிருக்கிறாரே இவர்தான் அந்த முதல் முட்டாள்! அடடா அடடா அடடடடடடடா கக்கக்க போ",Tamil,telegram,hate_speech,2,2
"தோல்ஸ் ஒரு லெஸ்பியன் குதிரைகளுடன் உடலுறவு கொள்ள விரும்புகிறார் அவர் எப்போதும் தனது புண்டையில் 2 முதல் 3 குதிரைகள் டிக் வேண்டும் என்று விரும்பினார் அவள் பரந்த திறந்த புண்டையை வைத்திருக்கிறாள் ஒரு 5 குதிரை கூட அதன் டிக் அவளது புண்டைக்குள் அனுப்ப முடியும் அது எவ்வளவு பெரியது குதிரை போன்ற விலங்குகளுடன் உடலுறவு கொள்ள அவர் எப்போதும் ஏங்குகிறார், யானை, பல்லிகள் அவள் கூட பல்லிகளின் சிறிய டிக் உறிஞ்சும்","தோல்ஸ் ஒரு லெஸ்பியன் குதிரைகளுடன் உடலுறவு கொள்ள விரும்புகிறார் அவர் எப்போதும் தனது புண்டையில் 2 முதல் 3 குதிரைகள் டிக் வேண்டும் என்று விரும்பினார் அவள் பரந்த திறந்த புண்டையை வைத்திருக்கிறாள் ஒரு 5 குதிரை கூட அதன் டிக் அவளது புண்டைக்குள் அனுப்ப முடியும் அது எவ்வளவு பெரியது குதிரை போன்ற விலங்குகளுடன் உடலுறவு கொள்ள அவர் எப்போதும் ஏங்குகிறார், யானை, பல்லிகள் அவள் கூட பல்லிகளின் சிறிய டிக் உறிஞ்சும்",Tamil,whatsapp,safe,0,0
Mathi send panni tholanjuran,mathi send panni tholanjuran,English,whatsapp,hate_speech,2,2
Even though they are behaving like that... It's not ok to show there face and portrait them with indecent words... They are childrens... As a society we are also the reason for their indiscipline behaviour... We should start it from our home... By teach our childrens....,even though behaving like ok show face portrait indecent words childrens society also reason indiscipline behaviour start home teach childrens,English,youtube,safe,0,0
Where you bought this pen😂😂 slang same like my physics sir. ..,bought pen slang like physics sir,English,youtube,safe,0,0
இப்படி பச்சப்பிள்ளையை வளந்துருக்கியே தல 😂,இப்படி பச்சப்பிள்ளையை வளந்துருக்கியே தல,Tamil,instagram,safe,0,0
Nee thaya editor uh🎉😂❤,nee thaya editor uh,English,youtube,safe,0,0
"Dei electric eel ah un pundai la vitukoo, shock ley iru da punda manaveyy",electric eel un pundai vitukoo shock ley iru punda manaveyy,Tanglish,whatsapp,safe,0,0
Bitch,bitch,English,whatsapp,hate_speech,2,2
Oru manidhanaaala yepudii ipdi animals kitta oolu vaanga mudiyum nu nirubichuta da kena punda,oru manidhanaaala yepudii ipdi animals kitta oolu vaanga mudiyum nirubichuta kena punda,Tanglish,whatsapp,safe,0,0
Evlo venum solu romba oombatha pouthum di munda … mudiyala da en suni ah romba kadikura,evlo venum solu romba oombatha pouthum munda mudiyala en suni romba kadikura,Tanglish,whatsapp,severe,3,3
நாய்க் காதல் ❤,நாய்க் காதல்,Tamil,youtube,safe,0,0
